system:index,ADM0_NAME,ADM1_NAME,ADM2_NAME,date,mean
0_00000000000000002d8e,India,Mizoram,Lunglei,2018-01-01,19.413888384538065
0_00000000000000002d90,India,Mizoram,Saiha,2018-01-01,17.469568201022472
0_00000000000000002d8c,India,Andaman and Nicobar,Andaman Islands,2018-01-01,45.15582051850974
0_00000000000000002d8d,India,Andaman and Nicobar,Nicobar Islands,2018-01-01,50.233862266931254
0_00000000000000002d8f,India,Mizoram,Lawngtlai,2018-01-01,20.483623118974183
0_00010000000000000db9,India,Goa,North Goa,2018-01-01,23.883246213966956
0_00010000000000000dba,India,Goa,South Goa,2018-01-01,25.05686175149573
0_00010000000000000dbd,India,Gujarat,Banas Kantha,2018-01-01,6.630310349472558
0_00010000000000000dc5,India,Gujarat,Mahesana,2018-01-01,7.249366842893833
0_00010000000000000dd2,India,Gujarat,Patan,2018-01-01,7.145385995182661
0_00010000000000000dd4,India,Haryana,Ambala,2018-01-01,6.2820760046194595
0_00010000000000000dd9,India,Haryana,Karnal,2018-01-01,7.1462310572919066
0_00010000000000000dda,India,Haryana,Kurukshetra,2018-01-01,6.813555207243229
0_00010000000000000ddb,India,Haryana,Mahendragarh,2018-01-01,6.762673435747962
0_00010000000000000dde,India,Haryana,Sonepat,2018-01-01,7.055772220316512
0_00010000000000000de2,India,Haryana,Kaithal,2018-01-01,7.243023872532563
0_00010000000000000de3,India,Haryana,Panchkula,2018-01-01,5.751745161247376
0_00010000000000000de4,India,Haryana,Panipat,2018-01-01,7.086974571213716
0_00010000000000000de5,India,Haryana,Rewari,2018-01-01,6.955708751909076
0_00010000000000000de6,India,Haryana,Yamuna Nagar,2018-01-01,5.83305429914877
0_00010000000000000e1f,India,Maharashtra,Bhandara,2018-01-01,12.746344509118739
0_00010000000000000e38,India,Maharashtra,Gondiya,2018-01-01,13.32431742163087
0_00010000000000000e39,India,Maharashtra,Hingoli,2018-01-01,11.834553505123264
0_00010000000000000e3e,India,Maharashtra,Parbhani,2018-01-01,12.434828300206375
0_00010000000000000e4a,India,Meghalaya,East Khasi Hills,2018-01-01,15.508679907967101
0_00010000000000000e4c,India,Meghalaya,West Garo Hills,2018-01-01,18.683738631985925
0_00010000000000000e4e,India,Meghalaya,Ri-Bhoi,2018-01-01,20.629117431618095
0_00010000000000000e4f,India,Meghalaya,South Garo Hills,2018-01-01,17.753241036367857
0_00010000000000000e50,India,Mizoram,Aizawl,2018-01-01,20.63024390044728
0_00010000000000000e51,India,Mizoram,Champhai,2018-01-01,16.527688936704823
0_00010000000000000e52,India,Mizoram,Kolasib,2018-01-01,22.674035258545647
0_00010000000000000e53,India,Mizoram,Mamit,2018-01-01,21.009868011307915
0_00010000000000000e54,India,Mizoram,Serchhip,2018-01-01,17.581112870933953
0_00010000000000000e5d,India,Orissa,Cuttack,2018-01-01,20.65667180468519
0_00010000000000000e5e,India,Orissa,Dhenkanal,2018-01-01,19.139025504210583
0_00010000000000000e5f,India,Orissa,Ganjam,2018-01-01,21.385208382289097
0_00010000000000000e60,India,Orissa,Kalahandi,2018-01-01,19.94231865137744
0_00010000000000000e62,India,Orissa,Koraput,2018-01-01,20.277108257866775
0_00010000000000000e64,India,Orissa,Puri,2018-01-01,22.4048537165336
0_00010000000000000e65,India,Orissa,Sambalpur,2018-01-01,17.177865029810448
0_00010000000000000e67,India,Orissa,Angul,2018-01-01,18.552351419755347
0_00010000000000000e68,India,Orissa,Baleshwar,2018-01-01,17.46544961391255
0_00010000000000000e69,India,Orissa,Baragarh,2018-01-01,16.676724743746554
0_00010000000000000e6a,India,Orissa,Bhadrak,2018-01-01,18.954343952701667
0_00010000000000000e6b,India,Orissa,Bolangir,2018-01-01,18.034388049604413
0_00010000000000000e6c,India,Orissa,Boudh,2018-01-01,19.222821162455148
0_00010000000000000e6d,India,Orissa,Deogarh,2018-01-01,17.193898615745166
0_00010000000000000e6e,India,Orissa,Gajapati,2018-01-01,22.09957913675138
0_00010000000000000e6f,India,Orissa,Jagatsinghpur,2018-01-01,21.33106040429543
0_00010000000000000e70,India,Orissa,Jajpur,2018-01-01,19.309754433664125
0_00010000000000000e71,India,Orissa,Jharsuguda,2018-01-01,16.051164029472567
0_00010000000000000e72,India,Orissa,Kandhamal,2018-01-01,19.37152805995707
0_00010000000000000e73,India,Orissa,Kendrapara,2018-01-01,20.56288205331515
0_00010000000000000e74,India,Orissa,Khordha,2018-01-01,21.633880765097064
0_00010000000000000e75,India,Orissa,Malkangiri,2018-01-01,23.482956228871682
0_00010000000000000e76,India,Orissa,Nabarangpur,2018-01-01,18.594407213023032
0_00010000000000000e77,India,Orissa,Nayagarh,2018-01-01,20.442023642230446
0_00010000000000000e78,India,Orissa,Nuapada,2018-01-01,17.082308638299807
0_00010000000000000e79,India,Orissa,Rayagada,2018-01-01,20.75135042051903
0_00010000000000000e7a,India,Orissa,Sonepur,2018-01-01,18.480854046746796
0_00010000000000000e7c,India,Punjab,Bathinda,2018-01-01,6.887111296565297
0_00010000000000000e7f,India,Punjab,Hoshiarpur,2018-01-01,6.776582146726649
0_00010000000000000e83,India,Punjab,Patiala,2018-01-01,7.039089384946082
0_00010000000000000e84,India,Punjab,Rupnagar,2018-01-01,6.387166074561017
0_00010000000000000e86,India,Punjab,Faridkot,2018-01-01,6.942968687937846
0_00010000000000000e87,India,Punjab,Fatehgarh Sahib,2018-01-01,7.007369913076349
0_00010000000000000e88,India,Punjab,Mansa,2018-01-01,6.871419553196184
0_00010000000000000e89,India,Punjab,Moga,2018-01-01,6.952454310206267
0_00010000000000000e8a,India,Punjab,Muktsar,2018-01-01,6.859421651226333
0_00010000000000000e8b,India,Punjab,Nawan Shehar,2018-01-01,6.818573748940023
0_00010000000000000e90,India,Rajasthan,Bharatpur,2018-01-01,7.764986275081879
0_00010000000000000e96,India,Rajasthan,Dhaulpur,2018-01-01,8.468728268208965
0_00010000000000000e99,India,Rajasthan,Jaipur,2018-01-01,6.422136192207657
0_00010000000000000e9f,India,Rajasthan,Kota,2018-01-01,7.822822476746578
0_00010000000000000ea6,India,Rajasthan,Udaipur,2018-01-01,6.154538694941897
0_00010000000000000ea7,India,Rajasthan,Baran,2018-01-01,8.020244982020015
0_00010000000000000ea8,India,Rajasthan,Dausa,2018-01-01,7.181257080194007
0_00010000000000000eab,India,Rajasthan,Rajsamand,2018-01-01,6.384531808246416
0_00010000000000000ebd,India,Tamil Nadu,Tiruchchirappalli,2018-01-01,34.109766928429906
0_00010000000000000ebf,India,Tamil Nadu,Ariyalur,2018-01-01,35.37200316069998
0_00010000000000000ec1,India,Tamil Nadu,Cuddalore,2018-01-01,35.38423739008532
0_00010000000000000ec2,India,Tamil Nadu,Kancheepuram,2018-01-01,34.13738057888863
0_00010000000000000ec3,India,Tamil Nadu,Karur,2018-01-01,35.338187509051544
0_00010000000000000ec7,India,Tamil Nadu,Perambalur,2018-01-01,32.19595516458646
0_00010000000000000ec9,India,Tamil Nadu,Thiruvallur,2018-01-01,31.9629282708068
0_00010000000000000eca,India,Tamil Nadu,Tiruvannamalai,2018-01-01,29.72811647395063
0_00010000000000000ecb,India,Tamil Nadu,Vellore,2018-01-01,26.88264819224665
0_00010000000000000ecc,India,Tamil Nadu,Villupuram,2018-01-01,32.40998779992527
0_00010000000000000ecd,India,Tripura,North Tripura,2018-01-01,21.360912110872505
0_00010000000000000ece,India,Tripura,South Tripura,2018-01-01,20.39497610573381
0_00010000000000000ed0,India,Tripura,Dhalai,2018-01-01,20.785647697390413
0_00010000000000000edd,India,West Bengal,Dakshin Dinajpur,2018-01-01,15.470560726119146
0_00010000000000000ede,India,West Bengal,East Midnapore,2018-01-01,17.699351866773775
0_00010000000000000ee2,India,West Bengal,Uttar Dinajpur,2018-01-01,15.356311416227687
0_00010000000000000ee3,India,West Bengal,West Midnapore,2018-01-01,16.590711451948987
0_00010000000000000eee,India,Bihar,Bhagalpur,2018-01-01,13.528295929742166
0_00010000000000000ef8,India,Bihar,Munger,2018-01-01,13.125868118932939
0_00010000000000000eff,India,Bihar,Rohtas,2018-01-01,10.638113682883864
0_00010000000000000f00,India,Bihar,Saharsa,2018-01-01,13.496645048451244
0_00010000000000000f03,India,Bihar,Sitamarhi,2018-01-01,12.044615861514457
0_00010000000000000f07,India,Bihar,Banka,2018-01-01,12.880463330512852
0_00010000000000000f08,India,Bihar,Bhabua,2018-01-01,10.287741531779677
0_00010000000000000f09,India,Bihar,Bhojpur,2018-01-01,11.316903180830273
0_00010000000000000f0a,India,Bihar,Buxar,2018-01-01,10.814216298617579
0_00010000000000000f0b,India,Bihar,Jamui,2018-01-01,12.656306377221979
0_00010000000000000f0d,India,Bihar,Lakhisarai,2018-01-01,12.926174882097909
0_00010000000000000f0e,India,Bihar,Sheikhpura,2018-01-01,12.70575419498296
0_00010000000000000f0f,India,Bihar,Sheohar,2018-01-01,12.35731497844757
0_00010000000000000f10,India,Bihar,Supaul,2018-01-01,13.756483828802333
0_00010000000000000f29,India,Jharkhand,Bokaro,2018-01-01,11.99708594660079
0_00010000000000000f2a,India,Jharkhand,Chatra,2018-01-01,11.974307062856962
0_00010000000000000f2c,India,Jharkhand,Dumka,2018-01-01,12.930658597881548
0_00010000000000000f2d,India,Jharkhand,Garhwa,2018-01-01,10.856183232955306
0_00010000000000000f2e,India,Jharkhand,Giridih,2018-01-01,12.091823298276324
0_00010000000000000f2f,India,Jharkhand,Gumla,2018-01-01,11.035007563020955
0_00010000000000000f30,India,Jharkhand,Hazaribag,2018-01-01,11.67669511578674
0_00010000000000000f31,India,Jharkhand,Jamtara,2018-01-01,13.078501455602872
0_00010000000000000f32,India,Jharkhand,Koderma,2018-01-01,12.233849075934014
0_00010000000000000f33,India,Jharkhand,Latehar,2018-01-01,11.564093527575576
0_00010000000000000f34,India,Jharkhand,Pakur,2018-01-01,13.437046836067918
0_00010000000000000f35,India,Jharkhand,Palamu,2018-01-01,11.422815524705078
0_00010000000000000f36,India,Jharkhand,Pashchim Singhbhum,2018-01-01,14.735117123054744
0_00010000000000000f37,India,Jharkhand,Purba Singhbhum,2018-01-01,15.522654050240751
0_00010000000000000f38,India,Jharkhand,Sahibganj,2018-01-01,13.768089883685763
0_00010000000000000f39,India,Jharkhand,Saraikela Kharsawan,2018-01-01,14.188829196392257
0_00010000000000000f3a,India,Jharkhand,Simdega,2018-01-01,12.519504413229422
0_00010000000000000f73,India,Uttar Pradesh,Bahraich,2018-01-01,7.870553922630939
0_00010000000000000f7b,India,Uttar Pradesh,Deoria,2018-01-01,10.787969917776588
0_00010000000000000f7e,India,Uttar Pradesh,Faizabad,2018-01-01,9.020864816093598
0_00010000000000000f84,India,Uttar Pradesh,Gorakhpur,2018-01-01,10.381584503381148
0_00010000000000000f85,India,Uttar Pradesh,Hamirpur,2018-01-01,9.022319157476284
0_00010000000000000f9e,India,Uttar Pradesh,Ambedkar Nagar,2018-01-01,9.379593504668494
0_00010000000000000fac,India,Uttar Pradesh,Kushinagar,2018-01-01,11.178157940968484
0_00010000000000000fad,India,Uttar Pradesh,Maharajganj,2018-01-01,10.79840221355153
0_00010000000000000fae,India,Uttar Pradesh,Mahoba,2018-01-01,8.920470382686492
0_00010000000000000fb1,India,Uttar Pradesh,Sant Ravi Das Nagar,2018-01-01,9.661926562189791
0_00010000000000000fb2,India,Uttar Pradesh,Shravasti,2018-01-01,8.40950151857668
0_00010000000000000fbd,India,Uttarakhand,Naini Tal,2018-01-01,4.000768815322259
0_00010000000000000fc0,India,Uttarakhand,Udham Singh Nagar,2018-01-01,5.074508044161261
0_00010000000000000df4,India,Karnataka,Bellary,2018-01-01,20.48969714914515
0_00010000000000000df6,India,Karnataka,Bijapur,2018-01-01,18.056208602545787
0_00010000000000000df8,India,Karnataka,Dakshin Kannad,2018-01-01,31.12982941501461
0_00010000000000000df9,India,Karnataka,Dharwad,2018-01-01,19.669620217755835
0_00010000000000000dff,India,Karnataka,Mysore,2018-01-01,25.42225394396676
0_00010000000000000e00,India,Karnataka,Raichur,2018-01-01,20.078189735903113
0_00010000000000000e01,India,Karnataka,Shimoga,2018-01-01,24.241014297654306
0_00010000000000000e04,India,Karnataka,Bagalkot,2018-01-01,18.506837975403947
0_00010000000000000e07,India,Karnataka,Chamrajnagar,2018-01-01,26.411944532689425
0_00010000000000000e08,India,Karnataka,Chitradurga,2018-01-01,21.53131078051882
0_00010000000000000e09,India,Karnataka,Davanagere,2018-01-01,21.535322177267386
0_00010000000000000e0a,India,Karnataka,Gadag,2018-01-01,19.382551957997403
0_00010000000000000e0b,India,Karnataka,Haveri,2018-01-01,21.093262279242264
0_00010000000000000e0c,India,Karnataka,Koppal,2018-01-01,19.345288694214748
0_00010000000000000e0d,India,Karnataka,Udupi,2018-01-01,29.834457249281424
0_00010000000000000e1d,India,Maharashtra,Akola,2018-01-01,10.56036540205164
0_00010000000000000e3b,India,Maharashtra,Mumbai Suburban,2018-01-01,15.426426840449661
0_00010000000000000e3c,India,Maharashtra,Mumbai city,2018-01-01,16.142773313059415
0_00010000000000000e3f,India,Maharashtra,Washim,2018-01-01,11.102098494334495
0_00010000000000000e43,India,Manipur,East Imphal,2018-01-01,15.533203737902106
0_00010000000000000e48,India,Manipur,West Imphal,2018-01-01,16.12774632883689
0_00010000000000000ea2,India,Rajasthan,Sawai Madhopur,2018-01-01,7.769949166160766
0_00010000000000000eaa,India,Rajasthan,Karauli,2018-01-01,7.979952286719758
0_00010000000000000eba,India,Tamil Nadu,Salem,2018-01-01,29.782835377336212
0_00010000000000000ebb,India,Tamil Nadu,Thanjavur,2018-01-01,37.2938946457924
0_00010000000000000ec4,India,Tamil Nadu,Madurai,2018-01-01,33.37551268349653
0_00010000000000000ec5,India,Tamil Nadu,Nagapattinam,2018-01-01,38.83092035143269
0_00010000000000000ec6,India,Tamil Nadu,Namakkal,2018-01-01,33.01007586366697
0_00010000000000000ec8,India,Tamil Nadu,Theni,2018-01-01,30.76427740752298
0_00010000000000000f70,India,Uttar Pradesh,Aligarh,2018-01-01,7.486292803595646
0_00010000000000000f71,India,Uttar Pradesh,Allahabad,2018-01-01,9.430975953211691
0_00010000000000000f75,India,Uttar Pradesh,Banda,2018-01-01,9.057696617624982
0_00010000000000000f83,India,Uttar Pradesh,Gonda,2018-01-01,9.04915832170123
0_00010000000000000f8f,India,Uttar Pradesh,Mathura,2018-01-01,7.643580896048409
0_00010000000000000f92,India,Uttar Pradesh,Moradabad,2018-01-01,6.858140133451624
0_00010000000000000f9d,India,Uttar Pradesh,Varanasi,2018-01-01,9.806240077520131
0_00010000000000000fa2,India,Uttar Pradesh,Balrampur,2018-01-01,8.69789612527604
0_00010000000000000fa3,India,Uttar Pradesh,Chandauli,2018-01-01,10.048134814414887
0_00010000000000000fa4,India,Uttar Pradesh,Chitrakoot,2018-01-01,9.19747931361663
0_00010000000000000fa7,India,Uttar Pradesh,Hathras,2018-01-01,7.717467927898933
0_00010000000000000fa8,India,Uttar Pradesh,Jyotiba Phule Nagar,2018-01-01,7.041672871465914
0_00010000000000000fab,India,Uttar Pradesh,Kaushambi,2018-01-01,9.220840835150678
0_00010000000000000dbe,India,Gujarat,Bharuch,2018-01-01,9.287318684784607
0_00010000000000000dc2,India,Gujarat,Junagadh,2018-01-01,9.252573311769707
0_00010000000000000dc4,India,Gujarat,Kheda,2018-01-01,7.95857637517274
0_00010000000000000dcc,India,Gujarat,Valsad,2018-01-01,12.214858922952384
0_00010000000000000dcd,India,Gujarat,Anand,2018-01-01,8.430077306440321
0_00010000000000000dce,India,Gujarat,Dahod,2018-01-01,7.903157101286038
0_00010000000000000dcf,India,Gujarat,Narmada,2018-01-01,9.25824268720186
0_00010000000000000dd0,India,Gujarat,Navsari,2018-01-01,11.384582848865422
0_00010000000000000dd1,India,Gujarat,Panch Mahals,2018-01-01,8.027801418766439
0_00010000000000000dd3,India,Gujarat,Porbandar,2018-01-01,9.28828776728005
0_00010000000000000dd7,India,Haryana,Hisar,2018-01-01,6.799393947872804
0_00010000000000000ddc,India,Haryana,Rohtak,2018-01-01,6.962459011226487
0_00010000000000000de0,India,Haryana,Fatehabad,2018-01-01,6.8315430999265345
0_00010000000000000de1,India,Haryana,Jhajjar,2018-01-01,6.961015001680093
0_00010000000000000e22,India,Maharashtra,Dhule,2018-01-01,9.705015007223183
0_00010000000000000e3d,India,Maharashtra,Nandurbar,2018-01-01,9.098374995370543
0_00010000000000000e55,India,Nagaland,Kohima,2018-01-01,20.69040587262799
0_00010000000000000e5c,India,Nagaland,Dimapur,2018-01-01,22.52694836384306
0_00010000000000000e98,India,Rajasthan,Ganganagar,2018-01-01,6.570060311144634
0_00010000000000000ea9,India,Rajasthan,Hanumangarh,2018-01-01,6.521838694705419
0_00010000000000000f13,India,Chhattisgarh,Bastar,2018-01-01,18.39757965648819
0_00010000000000000f14,India,Chhattisgarh,Bilaspur,2018-01-01,11.279156446478453
0_00010000000000000f15,India,Chhattisgarh,Dantewada,2018-01-01,21.928078583227936
0_00010000000000000f16,India,Chhattisgarh,Dhamtari,2018-01-01,16.22061517943774
0_00010000000000000f17,India,Chhattisgarh,Janjgir-Champa,2018-01-01,14.349875764177671
0_00010000000000000f18,India,Chhattisgarh,Jashpur,2018-01-01,11.116822786456671
0_00010000000000000f19,India,Chhattisgarh,Kanker,2018-01-01,16.381548985223603
0_00010000000000000f1a,India,Chhattisgarh,Kawardha,2018-01-01,10.63052820974378
0_00010000000000000f1b,India,Chhattisgarh,Korba,2018-01-01,11.810990313341453
0_00010000000000000f1c,India,Chhattisgarh,Koriya,2018-01-01,9.773617767529784
0_00010000000000000f1d,India,Chhattisgarh,Mahasamund,2018-01-01,16.023781103573075
0_00010000000000000f1e,India,Chhattisgarh,Raipur,2018-01-01,15.755702808819239
0_00010000000000000f1f,India,Chhattisgarh,Raj Nandgaon,2018-01-01,13.74118285827896
0_00010000000000000f20,India,Chhattisgarh,Surguja,2018-01-01,10.663719792185647
0_00010000000000000f48,India,Madhya Pradesh,Hoshangabad,2018-01-01,8.558919992264551
0_00010000000000000f4a,India,Madhya Pradesh,Jabalpur,2018-01-01,9.11776550518304
0_00010000000000000f4c,India,Madhya Pradesh,Mandla,2018-01-01,9.564549063537376
0_00010000000000000f4d,India,Madhya Pradesh,Mandsaur,2018-01-01,6.984880135063537
0_00010000000000000f4e,India,Madhya Pradesh,Morena,2018-01-01,8.624129479220146
0_00010000000000000f52,India,Madhya Pradesh,Rajgarh,2018-01-01,7.509888213207882
0_00010000000000000f60,India,Madhya Pradesh,West Nimar,2018-01-01,8.400713785422111
0_00010000000000000f63,India,Madhya Pradesh,Barwani,2018-01-01,8.549699653164431
0_00010000000000000f65,India,Madhya Pradesh,Dindori,2018-01-01,9.226032227594072
0_00010000000000000f66,India,Madhya Pradesh,Harda,2018-01-01,8.598990517036828
0_00010000000000000f67,India,Madhya Pradesh,Katni,2018-01-01,8.937282594191919
0_00010000000000000f68,India,Madhya Pradesh,Neemuch,2018-01-01,6.9543908380641835
0_00010000000000000f69,India,Madhya Pradesh,Sheopur,2018-01-01,8.182534630953176
0_00010000000000000f6a,India,Madhya Pradesh,Umaria,2018-01-01,9.286545334004197
0_00010000000000000f78,India,Uttar Pradesh,Basti,2018-01-01,9.578987484796983
0_00010000000000000f7a,India,Uttar Pradesh,Bulandshahr,2018-01-01,7.274120807336124
0_00010000000000000f7d,India,Uttar Pradesh,Etawah,2018-01-01,8.474100657071062
0_00010000000000000f7f,India,Uttar Pradesh,Farrukhabad,2018-01-01,7.823108041622833
0_00010000000000000f90,India,Uttar Pradesh,Meerut,2018-01-01,7.0113811933705605
0_00010000000000000f9f,India,Uttar Pradesh,Auraiya,2018-01-01,8.515511599135502
0_00010000000000000fa1,India,Uttar Pradesh,Baghpat,2018-01-01,7.057945059941419
0_00010000000000000fa6,India,Uttar Pradesh,Gautam Buddha Nagar,2018-01-01,7.139096626649584
0_00010000000000000fa9,India,Uttar Pradesh,Kannauj,2018-01-01,8.141753912586466
0_00010000000000000fb0,India,Uttar Pradesh,Sant Kabir Nagar,2018-01-01,10.16170683813698
0_00010000000000000fb7,India,Uttarakhand,Pithoragarh,2018-01-01,1.198169279721389
0_00010000000000000fb8,India,Uttarakhand,Almora,2018-01-01,2.609845174431044
0_00010000000000000fb9,India,Uttarakhand,Bageshwar,2018-01-01,1.6695421599992926
0_00010000000000000fba,India,Uttarakhand,Chamoli,2018-01-01,1.2269971051540185
0_00010000000000000fbb,India,Uttarakhand,Champawat,2018-01-01,3.1392227325834194
0_00010000000000000fbe,India,Uttarakhand,Rudra Prayag,2018-01-01,1.22364013294847
0_00010000000000000f45,India,Madhya Pradesh,East Nimar,2018-01-01,8.726250471999101
0_00010000000000000f46,India,Madhya Pradesh,Guna,2018-01-01,7.612761197370208
0_00010000000000000f59,India,Madhya Pradesh,Shahdol,2018-01-01,9.466720444477254
0_00010000000000000f61,India,Madhya Pradesh,Anuppur,2018-01-01,9.638343180179758
0_00010000000000000f62,India,Madhya Pradesh,Ashoknagar,2018-01-01,7.483088415029254
0_00010000000000000f64,India,Madhya Pradesh,Burhanpur,2018-01-01,9.259422910816546
0_00010000000000000d8a,India,Andhra Pradesh,Adilabad,2018-01-01,16.19807075458941
0_00010000000000000d8b,India,Andhra Pradesh,Anantapur,2018-01-01,22.780480200201808
0_00010000000000000d8c,India,Andhra Pradesh,Chittoor,2018-01-01,25.583526828308212
0_00010000000000000d8d,India,Andhra Pradesh,Cuddapah,2018-01-01,26.453901333347666
0_00010000000000000d8e,India,Andhra Pradesh,East Godavari,2018-01-01,28.068886591936366
0_00010000000000000d8f,India,Andhra Pradesh,Guntur,2018-01-01,28.731364972518044
0_00010000000000000d90,India,Andhra Pradesh,Hyderabad,2018-01-01,19.871989704411952
0_00010000000000000d91,India,Andhra Pradesh,Karimnagar,2018-01-01,19.418186254439846
0_00010000000000000d92,India,Andhra Pradesh,Khammam,2018-01-01,25.447408244832005
0_00010000000000000d93,India,Andhra Pradesh,Krishna,2018-01-01,29.688429422463468
0_00010000000000000d94,India,Andhra Pradesh,Kurnool,2018-01-01,23.043983430611338
0_00010000000000000d95,India,Andhra Pradesh,Mahbubnagar,2018-01-01,21.413520738620893
0_00010000000000000d96,India,Andhra Pradesh,Medak,2018-01-01,18.771398845041023
0_00010000000000000d97,India,Andhra Pradesh,Nalgonda,2018-01-01,23.417556572357416
0_00010000000000000d98,India,Andhra Pradesh,Nellore,2018-01-01,30.80311640532533
0_00010000000000000d99,India,Andhra Pradesh,Nizamabad,2018-01-01,17.31838239640378
0_00010000000000000d9a,India,Andhra Pradesh,Prakasam,2018-01-01,27.310507520121106
0_00010000000000000d9b,India,Andhra Pradesh,Rangareddi,2018-01-01,19.69560936003483
0_00010000000000000d9c,India,Andhra Pradesh,Srikakulam,2018-01-01,25.352983559900746
0_00010000000000000d9d,India,Andhra Pradesh,Vishakhapatnam,2018-01-01,22.930116205533835
0_00010000000000000d9e,India,Andhra Pradesh,Vizianagaram,2018-01-01,22.397919587988547
0_00010000000000000d9f,India,Andhra Pradesh,Warangal,2018-01-01,22.331396607111156
0_00010000000000000da0,India,Andhra Pradesh,West Godavari,2018-01-01,29.31341683461037
0_00010000000000000da1,India,Assam,Barpeta,2018-01-01,17.528323503386602
0_00010000000000000da2,India,Assam,Cachar,2018-01-01,18.465988031083697
0_00010000000000000da3,India,Assam,Darrang,2018-01-01,15.669482344272614
0_00010000000000000da4,India,Assam,Dhuburi,2018-01-01,17.72738130812544
0_00010000000000000da5,India,Assam,Dibrugarh,2018-01-01,21.703599883503347
0_00010000000000000da6,India,Assam,Goalpara,2018-01-01,19.281613135318896
0_00010000000000000da7,India,Assam,Golaghat,2018-01-01,20.392419322861468
0_00010000000000000da8,India,Assam,Kamrup,2018-01-01,21.11865402779146
0_00010000000000000da9,India,Assam,Karbi Anglong,2018-01-01,22.213478612490952
0_00010000000000000daa,India,Assam,Karimganj,2018-01-01,19.11918829184238
0_00010000000000000dab,India,Assam,Nagaon,2018-01-01,21.821345175753272
0_00010000000000000dac,India,Assam,Nalbari,2018-01-01,16.65515614585945
