system:index,ADM0_NAME,ADM1_NAME,ADM2_NAME,date,mean
0_00010000000000000dad,India,Assam,North Cachar Hills,2018-01-01,19.869868257741217
0_00010000000000000dae,India,Assam,Sibsagar,2018-01-01,23.232985345072606
0_00010000000000000daf,India,Assam,Sonitpur,2018-01-01,15.585444254035943
0_00010000000000000db0,India,Assam,Bongaigaon,2018-01-01,15.35996603730278
0_00010000000000000db1,India,Assam,Dhemaji,2018-01-01,18.025238368738187
0_00010000000000000db2,India,Assam,Hailakandi,2018-01-01,20.434228667443488
0_00010000000000000db3,India,Assam,Jorhat,2018-01-01,21.721021337998483
0_00010000000000000db4,India,Assam,Kokrajhar,2018-01-01,11.943554051999644
0_00010000000000000db5,India,Assam,Lakhimpur,2018-01-01,16.848246086423142
0_00010000000000000db6,India,Assam,Marigaon,2018-01-01,22.20587592587335
0_00010000000000000db7,India,Assam,Tinsukia,2018-01-01,19.891378735280377
0_00010000000000000db8,India,Delhi,Delhi,2018-01-01,6.999888446018212
0_00010000000000000dbb,India,Gujarat,Ahmadabad,2018-01-01,7.961786820869211
0_00010000000000000dbc,India,Gujarat,Amreli,2018-01-01,8.699510388701798
0_00010000000000000dbf,India,Gujarat,Bhavnagar,2018-01-01,8.678754487521164
0_00010000000000000dc0,India,Gujarat,Gandhinagar,2018-01-01,7.597395516342381
0_00010000000000000dc1,India,Gujarat,Jamnagar,2018-01-01,8.869066033323751
0_00010000000000000dc3,India,Gujarat,Kachchh,2018-01-01,7.617481494094029
0_00010000000000000dc6,India,Gujarat,Rajkot,2018-01-01,8.253883496290744
0_00010000000000000dc7,India,Gujarat,Sabar Kantha,2018-01-01,6.959196929960815
0_00010000000000000dc8,India,Gujarat,Surat,2018-01-01,10.28644380953868
0_00010000000000000dc9,India,Gujarat,Surendranagar,2018-01-01,7.934463528748456
0_00010000000000000dca,India,Gujarat,The Dangs,2018-01-01,10.799773178370918
0_00010000000000000dcb,India,Gujarat,Vadodara,2018-01-01,8.538448761320447
0_00010000000000000dd5,India,Haryana,Bhiwani,2018-01-01,6.805448692930687
0_00010000000000000dd6,India,Haryana,Gurgaon,2018-01-01,7.072825137886577
0_00010000000000000dd8,India,Haryana,Jind,2018-01-01,7.046537490430387
0_00010000000000000ddd,India,Haryana,Sirsa,2018-01-01,6.6586288142277565
0_00010000000000000ddf,India,Haryana,Faridabad,2018-01-01,7.122255807384362
0_00010000000000000de7,India,Himachal Pradesh,Bilaspur,2018-01-01,5.341508311267482
0_00010000000000000de8,India,Himachal Pradesh,Chamba,2018-01-01,2.54409941703199
0_00010000000000000de9,India,Himachal Pradesh,Hamirpur,2018-01-01,4.714063146806036
0_00010000000000000dea,India,Himachal Pradesh,Kangra,2018-01-01,4.262251176629737
0_00010000000000000deb,India,Himachal Pradesh,Kinnaur,2018-01-01,1.0939400679586821
0_00010000000000000dec,India,Himachal Pradesh,Kullu,2018-01-01,1.5208840902007226
0_00010000000000000ded,India,Himachal Pradesh,Lahul and Spiti,2018-01-01,0.9997843617026594
0_00010000000000000dee,India,Himachal Pradesh,Mandi,2018-01-01,3.2744325880592595
0_00010000000000000def,India,Himachal Pradesh,Shimla,2018-01-01,2.465430542563855
0_00010000000000000df0,India,Himachal Pradesh,Sirmaur,2018-01-01,4.223687937056522
0_00010000000000000df1,India,Himachal Pradesh,Solan,2018-01-01,5.2432386709006105
0_00010000000000000df2,India,Himachal Pradesh,Una,2018-01-01,6.099742245043985
0_00010000000000000df3,India,Karnataka,Belgaum,2018-01-01,18.848961590214333
0_00010000000000000df5,India,Karnataka,Bidar,2018-01-01,16.348112243557193
0_00010000000000000df7,India,Karnataka,Chikmagalur,2018-01-01,24.190335133359213
0_00010000000000000dfa,India,Karnataka,Gulbarga,2018-01-01,18.647791539530775
0_00010000000000000dfb,India,Karnataka,Hassan,2018-01-01,23.33968812491875
0_00010000000000000dfc,India,Karnataka,Kodagu,2018-01-01,29.144162271421557
0_00010000000000000dfd,India,Karnataka,Kolar,2018-01-01,22.28348991305279
0_00010000000000000dfe,India,Karnataka,Mandya,2018-01-01,24.354699239475387
0_00010000000000000e02,India,Karnataka,Tumkur,2018-01-01,22.38508899796703
0_00010000000000000e03,India,Karnataka,Uttar Kannand,2018-01-01,24.19618779698889
0_00010000000000000e05,India,Karnataka,Bangalore Rural,2018-01-01,23.901804991145962
0_00010000000000000e06,India,Karnataka,Bangalore Urban,2018-01-01,23.170403321019876
0_00010000000000000e0e,India,Kerala,Kannur,2018-01-01,34.46159631922398
0_00010000000000000e0f,India,Kerala,Ernakulam,2018-01-01,39.13683696178261
0_00010000000000000e10,India,Kerala,Idukki,2018-01-01,34.33666413912613
0_00010000000000000e11,India,Kerala,Kasaragod,2018-01-01,34.31714562500146
0_00010000000000000e12,India,Kerala,Kottayam,2018-01-01,40.17369567419798
0_00010000000000000e13,India,Kerala,Kozhikode,2018-01-01,35.960001385170514
0_00010000000000000e14,India,Kerala,Malappuram,2018-01-01,34.70277455855403
0_00010000000000000e15,India,Kerala,Palakkad,2018-01-01,33.40207196872532
0_00010000000000000e16,India,Kerala,Pattanamtitta,2018-01-01,38.43435033485773
0_00010000000000000e17,India,Kerala,Kollam,2018-01-01,40.60288198802649
0_00010000000000000e18,India,Kerala,Thrissur,2018-01-01,38.62064460930564
0_00010000000000000e19,India,Kerala,Thiruvananthapuram,2018-01-01,40.76080496454568
0_00010000000000000e1a,India,Kerala,Wayanad,2018-01-01,29.905803581902646
0_00010000000000000e1b,India,Kerala,Alappuzha,2018-01-01,41.544874866776794
0_00010000000000000e1c,India,Lakshadweep,Kavaratti,2018-01-01,35.52843337812034
0_00010000000000000e1e,India,Maharashtra,Amravati,2018-01-01,10.032840158080417
0_00010000000000000e20,India,Maharashtra,Buldana,2018-01-01,10.163668523067312
0_00010000000000000e21,India,Maharashtra,Chandrapur,2018-01-01,14.885005431768743
0_00010000000000000e23,India,Maharashtra,Garhchiroli,2018-01-01,17.460457584409706
0_00010000000000000e24,India,Maharashtra,Jalgaon,2018-01-01,9.85168013142069
0_00010000000000000e25,India,Maharashtra,Kolhapur,2018-01-01,19.552512606159365
0_00010000000000000e26,India,Maharashtra,Latur,2018-01-01,14.435123514233764
0_00010000000000000e27,India,Maharashtra,Nagpur,2018-01-01,11.410615923035554
0_00010000000000000e28,India,Maharashtra,Nanded,2018-01-01,14.287893181103723
0_00010000000000000e29,India,Maharashtra,Nashik,2018-01-01,10.429341148830268
0_00010000000000000e2a,India,Maharashtra,Osmanabad,2018-01-01,14.39938801856415
0_00010000000000000e2b,India,Maharashtra,Pune,2018-01-01,13.714186435653724
0_00010000000000000e2c,India,Maharashtra,Raigarh,2018-01-01,16.626530918747104
0_00010000000000000e2d,India,Maharashtra,Ratnagiri,2018-01-01,20.332981117068165
0_00010000000000000e2e,India,Maharashtra,Sindhudurg,2018-01-01,23.104056559909992
0_00010000000000000e2f,India,Maharashtra,Sangli,2018-01-01,16.70569742925839
0_00010000000000000e30,India,Maharashtra,Satara,2018-01-01,15.864548472602946
0_00010000000000000e31,India,Maharashtra,Solapur,2018-01-01,15.616865868906949
0_00010000000000000e32,India,Maharashtra,Thane,2018-01-01,13.760441652414269
0_00010000000000000e33,India,Maharashtra,Wardha,2018-01-01,11.79286931842574
0_00010000000000000e34,India,Maharashtra,Yavatmal,2018-01-01,12.686158540269895
0_00010000000000000e35,India,Maharashtra,Aurangabad,2018-01-01,10.374665753423983
0_00010000000000000e36,India,Maharashtra,Ahmednagar,2018-01-01,11.548298460010136
0_00010000000000000e37,India,Maharashtra,Bid,2018-01-01,12.527347420902771
0_00010000000000000e3a,India,Maharashtra,Jalna,2018-01-01,10.545284461441938
0_00010000000000000e40,India,Manipur,Bishnupur,2018-01-01,16.39391120784027
0_00010000000000000e41,India,Manipur,Chandel,2018-01-01,16.64677231086834
0_00010000000000000e42,India,Manipur,Churachandpur,2018-01-01,19.35917021464563
0_00010000000000000e44,India,Manipur,Senapati,2018-01-01,15.764397238690812
0_00010000000000000e45,India,Manipur,Tamenglong,2018-01-01,18.266296315990672
0_00010000000000000e46,India,Manipur,Thoubal,2018-01-01,15.447237918845588
0_00010000000000000e47,India,Manipur,Ukhrul,2018-01-01,13.500924404657836
0_00010000000000000e49,India,Meghalaya,East Garo Hills,2018-01-01,19.72400410515581
0_00010000000000000e4b,India,Meghalaya,Jaintia Hills,2018-01-01,16.080156170633213
0_00010000000000000e4d,India,Meghalaya,West Khasi Hills,2018-01-01,18.673839887372687
0_00010000000000000e56,India,Nagaland,Mokokchung,2018-01-01,23.216395750636973
0_00010000000000000e57,India,Nagaland,Mon,2018-01-01,23.269223824759614
0_00010000000000000e58,India,Nagaland,Phek,2018-01-01,17.2343644780776
0_00010000000000000e59,India,Nagaland,Tuensang,2018-01-01,19.012629659000588
0_00010000000000000e5a,India,Nagaland,Wokha,2018-01-01,23.69725952291841
0_00010000000000000e5b,India,Nagaland,Zunheboto,2018-01-01,20.37739565035384
0_00010000000000000e61,India,Orissa,Keonjhar,2018-01-01,16.228038590314355
0_00010000000000000e63,India,Orissa,Mayurbhanj,2018-01-01,15.868385354751721
0_00010000000000000e66,India,Orissa,Sundargarh,2018-01-01,15.240959091701539
0_00010000000000000e7b,India,Punjab,Amritsar,2018-01-01,6.762191249439368
0_00010000000000000e7d,India,Punjab,Firozpur,2018-01-01,6.874532432008471
0_00010000000000000e7e,India,Punjab,Gurdaspur,2018-01-01,6.444186097882888
0_00010000000000000e80,India,Punjab,Jalandhar,2018-01-01,6.978134973753709
0_00010000000000000e81,India,Punjab,Kapurthala,2018-01-01,6.872442825983636
0_00010000000000000e82,India,Punjab,Ludhiana,2018-01-01,7.028389946495817
0_00010000000000000e85,India,Punjab,Sangrur,2018-01-01,7.07375568725334
0_00010000000000000e8c,India,Rajasthan,Ajmer,2018-01-01,6.458704969736298
0_00010000000000000e8d,India,Rajasthan,Alwar,2018-01-01,6.862525501617671
0_00010000000000000e8e,India,Rajasthan,Banswara,2018-01-01,7.427125515976594
0_00010000000000000e8f,India,Rajasthan,Barmer,2018-01-01,5.78004234518323
0_00010000000000000e91,India,Rajasthan,Bhilwara,2018-01-01,6.7657214999234405
0_00010000000000000e92,India,Rajasthan,Bikaner,2018-01-01,6.213523506606976
0_00010000000000000e93,India,Rajasthan,Bundi,2018-01-01,7.640958211738829
0_00010000000000000e94,India,Rajasthan,Chittaurgarh,2018-01-01,6.790099513999443
0_00010000000000000e95,India,Rajasthan,Churu,2018-01-01,6.177361919304061
0_00010000000000000e97,India,Rajasthan,Dungarpur,2018-01-01,6.882174358243593
0_00010000000000000e9a,India,Rajasthan,Jaisalmer,2018-01-01,6.446840236424894
0_00010000000000000e9b,India,Rajasthan,Jalor,2018-01-01,6.368261699376921
0_00010000000000000e9c,India,Rajasthan,Jhalawar,2018-01-01,7.513961696292605
0_00010000000000000e9d,India,Rajasthan,Jhunjhunun,2018-01-01,6.406475476455723
0_00010000000000000e9e,India,Rajasthan,Jodhpur,2018-01-01,5.732462197408005
0_00010000000000000ea0,India,Rajasthan,Nagaur,2018-01-01,5.851893452950285
0_00010000000000000ea1,India,Rajasthan,Pali,2018-01-01,6.50726083113753
0_00010000000000000ea3,India,Rajasthan,Sikar,2018-01-01,6.109594515584449
0_00010000000000000ea4,India,Rajasthan,Sirohi,2018-01-01,6.478408571296022
0_00010000000000000ea5,India,Rajasthan,Tonk,2018-01-01,7.199037102665883
0_00010000000000000eac,India,Sikkim,East,2018-01-01,1.988455285159954
0_00010000000000000ead,India,Sikkim,North Sikkim,2018-01-01,1.0151399517080415
0_00010000000000000eae,India,Sikkim,South Sikkim,2018-01-01,1.7808954944768538
0_00010000000000000eaf,India,Sikkim,West Sikkim,2018-01-01,1.6628401704507678
0_00010000000000000eb0,India,Tamil Nadu,Thoothukudi,2018-01-01,39.58469683544649
0_00010000000000000eb1,India,Tamil Nadu,Coimbatore,2018-01-01,30.425830141299002
0_00010000000000000eb2,India,Tamil Nadu,Dharmapuri,2018-01-01,26.25332390571705
0_00010000000000000eb3,India,Tamil Nadu,Virudhunagar,2018-01-01,35.233069497814505
0_00010000000000000eb4,India,Tamil Nadu,Kanniyakumari,2018-01-01,40.92811047179912
0_00010000000000000eb5,India,Tamil Nadu,Nilgiris,2018-01-01,26.664886352254086
0_00010000000000000eb6,India,Tamil Nadu,Erode,2018-01-01,30.106181077869696
0_00010000000000000eb7,India,Tamil Nadu,Pudukkottai,2018-01-01,36.790926861477715
0_00010000000000000eb8,India,Tamil Nadu,Dindigul,2018-01-01,33.0423697979071
0_00010000000000000eb9,India,Tamil Nadu,Ramanathapuram,2018-01-01,40.24294123163627
0_00010000000000000ebc,India,Tamil Nadu,Sivaganga,2018-01-01,37.351669343162506
0_00010000000000000ebe,India,Tamil Nadu,Tirunelveli Kattabo,2018-01-01,37.67779317851223
0_00010000000000000ec0,India,Tamil Nadu,Chennai,2018-01-01,34.90047354360613
0_00010000000000000ecf,India,Tripura,West Tripura,2018-01-01,20.307115104062625
0_00010000000000000ed1,India,West Bengal,Bankura,2018-01-01,15.126581954697725
0_00010000000000000ed2,India,West Bengal,Barddhaman,2018-01-01,15.414333455607686
0_00010000000000000ed3,India,West Bengal,Birbhum,2018-01-01,14.208520179898969
0_00010000000000000ed4,India,West Bengal,Darjiling,2018-01-01,5.470603318869381
0_00010000000000000ed5,India,West Bengal,Haora,2018-01-01,17.16789267745921
0_00010000000000000ed6,India,West Bengal,Hugli,2018-01-01,16.782882930588656
0_00010000000000000ed7,India,West Bengal,Jalpaiguri,2018-01-01,9.260074191982415
0_00010000000000000ed8,India,West Bengal,Kochbihar,2018-01-01,16.576189320727778
0_00010000000000000ed9,India,West Bengal,Maldah,2018-01-01,14.572278681259055
0_00010000000000000eda,India,West Bengal,Murshidabad,2018-01-01,14.959045370876613
0_00010000000000000edb,India,West Bengal,Nadia,2018-01-01,16.416329602549897
0_00010000000000000edc,India,West Bengal,Puruliya,2018-01-01,13.75853983960305
0_00010000000000000edf,India,West Bengal,Kolkata,2018-01-01,17.075658746769275
0_00010000000000000ee0,India,West Bengal,North 24 Parganas,2018-01-01,17.6654941465531
0_00010000000000000ee1,India,West Bengal,South 24 Parganas,2018-01-01,17.895230037630952
0_00010000000000000ee4,India,Arunachal Pradesh,East Siang,2018-01-01,15.859931490715063
0_00010000000000000ee5,India,Arunachal Pradesh,Lohit,2018-01-01,11.6990885359338
0_00010000000000000ee6,India,Arunachal Pradesh,Lower Subansiri,2018-01-01,13.791651794399954
0_00010000000000000ee7,India,Arunachal Pradesh,Tirap,2018-01-01,22.590471124731632
0_00010000000000000ee8,India,Arunachal Pradesh,West Siang,2018-01-01,16.258220288758928
0_00010000000000000ee9,India,Arunachal Pradesh,Changlang,2018-01-01,15.613831282113836
0_00010000000000000eea,India,Arunachal Pradesh,Lower Dibang Valley,2018-01-01,11.850627406523785
0_00010000000000000eeb,India,Arunachal Pradesh,Papum Pare,2018-01-01,16.756278125552992
0_00010000000000000eec,India,Bihar,Aurangabad,2018-01-01,11.227634154620594
0_00010000000000000eed,India,Bihar,Begusarai,2018-01-01,12.987067038164072
0_00010000000000000eef,India,Bihar,Darbhanga,2018-01-01,13.079888097856719
0_00010000000000000ef0,India,Bihar,Gaya,2018-01-01,11.988725804855541
0_00010000000000000ef1,India,Bihar,Gopalganj,2018-01-01,11.5506986831572
0_00010000000000000ef2,India,Bihar,Jehanabad,2018-01-01,11.705508686886827
0_00010000000000000ef3,India,Bihar,Katihar,2018-01-01,14.68073185567505
0_00010000000000000ef4,India,Bihar,Khagaria,2018-01-01,13.33061257067002
0_00010000000000000ef5,India,Bihar,Madhubani,2018-01-01,12.740276446260621
0_00010000000000000ef6,India,Bihar,Madhepura,2018-01-01,13.747378237167254
0_00010000000000000ef7,India,Bihar,Muzaffarpur,2018-01-01,12.553914428439953
0_00010000000000000ef9,India,Bihar,Nalanda,2018-01-01,12.369956598737334
0_00010000000000000efa,India,Bihar,Nawada,2018-01-01,12.544382170813957
0_00010000000000000efb,India,Bihar,Pashchim Champaran,2018-01-01,11.310737570769144
0_00010000000000000efc,India,Bihar,Patna,2018-01-01,12.113785821849557
0_00010000000000000efd,India,Bihar,Purba Champaran,2018-01-01,12.133087778612683
0_00010000000000000efe,India,Bihar,Purnia,2018-01-01,14.600906387021666
0_00010000000000000f01,India,Bihar,Samastipur,2018-01-01,12.891944009393093
0_00010000000000000f02,India,Bihar,Saran,2018-01-01,11.848195454880736
0_00010000000000000f04,India,Bihar,Siwan,2018-01-01,11.458720137818766
0_00010000000000000f05,India,Bihar,Vaishali,2018-01-01,12.383753620901759
0_00010000000000000f06,India,Bihar,Araria,2018-01-01,14.16467531761393
0_00010000000000000f0c,India,Bihar,Kishanganj,2018-01-01,14.41255816273262
0_00010000000000000f11,India,Chandigarh,Chandigarh,2018-01-01,6.3085527420043945
0_00010000000000000f12,India,Chhattisgarh,Durg,2018-01-01,14.217111509099498
0_00010000000000000f21,India,Chhattisgarh,Raigarh,2018-01-01,13.877457613227751
0_00010000000000000f22,India,Dadra and Nagar Haveli,Dadra and Nagar Haveli,2018-01-01,12.46697978382963
0_00010000000000000f23,India,Daman and Diu,Daman,2018-01-01,12.864473342895508
0_00010000000000000f24,India,Daman and Diu,Junagadh,2018-01-01,10.182894706726074
0_00010000000000000f25,India,Jharkhand,Deoghar,2018-01-01,12.349228345994403
0_00010000000000000f26,India,Jharkhand,Godda,2018-01-01,13.179674297562375
0_00010000000000000f27,India,Jharkhand,Lohardaga,2018-01-01,11.125766492318153
0_00010000000000000f28,India,Jharkhand,Ranchi,2018-01-01,11.90132009399433
0_00010000000000000f2b,India,Jharkhand,Dhanbad,2018-01-01,12.697464167550917
0_00010000000000000f3b,India,Madhya Pradesh,Balaghat,2018-01-01,10.817846376166191
0_00010000000000000f3c,India,Madhya Pradesh,Betul,2018-01-01,8.876286488593824
0_00010000000000000f3d,India,Madhya Pradesh,Bhind,2018-01-01,8.8047073715173
0_00010000000000000f3e,India,Madhya Pradesh,Bhopal,2018-01-01,7.39132387787747
0_00010000000000000f3f,India,Madhya Pradesh,Chhatarpur,2018-01-01,8.591164432118802
0_00010000000000000f40,India,Madhya Pradesh,Chhindwara,2018-01-01,8.786991383840709
0_00010000000000000f41,India,Madhya Pradesh,Damoh,2018-01-01,8.424900797339637
0_00010000000000000f42,India,Madhya Pradesh,Datia,2018-01-01,8.856967413493372
0_00010000000000000f43,India,Madhya Pradesh,Dewas,2018-01-01,7.39967355919094
0_00010000000000000f44,India,Madhya Pradesh,Dhar,2018-01-01,7.533124014015744
0_00010000000000000f47,India,Madhya Pradesh,Gwalior,2018-01-01,8.711850017480025
0_00010000000000000f49,India,Madhya Pradesh,Indore,2018-01-01,7.149887447228275
0_00010000000000000f4b,India,Madhya Pradesh,Jhabua,2018-01-01,7.821516466799001
0_00010000000000000f4f,India,Madhya Pradesh,Narsinghpur,2018-01-01,8.82422450211389
0_00010000000000000f50,India,Madhya Pradesh,Panna,2018-01-01,8.638397813127417
0_00010000000000000f51,India,Madhya Pradesh,Raisen,2018-01-01,7.865564896345622
0_00010000000000000f53,India,Madhya Pradesh,Ratlam,2018-01-01,7.0929375431609
0_00010000000000000f54,India,Madhya Pradesh,Rewa,2018-01-01,9.327574271270793
0_00010000000000000f55,India,Madhya Pradesh,Sagar,2018-01-01,7.886496196076284
0_00010000000000000f56,India,Madhya Pradesh,Satna,2018-01-01,8.876586670316065
0_00010000000000000f57,India,Madhya Pradesh,Sehore,2018-01-01,7.586790455049678
0_00010000000000000f58,India,Madhya Pradesh,Seoni,2018-01-01,9.279052788493061
0_00010000000000000f5a,India,Madhya Pradesh,Shajapur,2018-01-01,7.30727552274548
0_00010000000000000f5b,India,Madhya Pradesh,Shivpuri,2018-01-01,7.987890079711416
0_00010000000000000f5c,India,Madhya Pradesh,Sidhi,2018-01-01,9.649979691840956
0_00010000000000000f5d,India,Madhya Pradesh,Tikamgarh,2018-01-01,8.42444756266321
0_00010000000000000f5e,India,Madhya Pradesh,Ujjain,2018-01-01,7.050054435202273
0_00010000000000000f5f,India,Madhya Pradesh,Vidisha,2018-01-01,7.461193407946574
0_00010000000000000f6b,India,Puducherry,Karaikal,2018-01-01,39.40262985229492
0_00010000000000000f6c,India,Puducherry,Mahe,2018-01-01,35.33879983766976
0_00010000000000000f6d,India,Puducherry,Puducherry,2018-01-01,36.269586273104075
0_00010000000000000f6e,India,Puducherry,Yanam,2018-01-01,31.677631378173828
0_00010000000000000f6f,India,Uttar Pradesh,Agra,2018-01-01,8.30137257798442
0_00010000000000000f72,India,Uttar Pradesh,Azamgarh,2018-01-01,9.644475584446425
0_00010000000000000f74,India,Uttar Pradesh,Ballia,2018-01-01,10.851475516643601
0_00010000000000000f76,India,Uttar Pradesh,Bara Banki,2018-01-01,8.487558384547704
0_00010000000000000f77,India,Uttar Pradesh,Bareilly,2018-01-01,6.81669369790344
0_00010000000000000f79,India,Uttar Pradesh,Bijnor,2018-01-01,6.1503113732115136
0_00010000000000000f7c,India,Uttar Pradesh,Etah,2018-01-01,7.708320597435966
0_00010000000000000f80,India,Uttar Pradesh,Fatehpur,2018-01-01,8.955978330125758
0_00010000000000000f81,India,Uttar Pradesh,Ghaziabad,2018-01-01,7.099811415776219
0_00010000000000000f82,India,Uttar Pradesh,Ghazipur,2018-01-01,10.15624091064815
0_00010000000000000f86,India,Uttar Pradesh,Hardoi,2018-01-01,7.855866364767436
0_00010000000000000f87,India,Uttar Pradesh,Jalaun,2018-01-01,8.929178603480517
0_00010000000000000f88,India,Uttar Pradesh,Jaunpur,2018-01-01,9.353755505260729
0_00010000000000000f89,India,Uttar Pradesh,Jhansi,2018-01-01,8.786506518708554
0_00010000000000000f8a,India,Uttar Pradesh,Kanpur,2018-01-01,8.74572074488783
0_00010000000000000f8b,India,Uttar Pradesh,Lakhimpur Kheri,2018-01-01,6.923363074326594
0_00010000000000000f8c,India,Uttar Pradesh,Lalitpur,2018-01-01,7.926805698356162
0_00010000000000000f8d,India,Uttar Pradesh,Lucknow,2018-01-01,8.317690867052784
0_00010000000000000f8e,India,Uttar Pradesh,Mainpuri,2018-01-01,7.972810418502371
0_00010000000000000f91,India,Uttar Pradesh,Mirzapur,2018-01-01,9.78306639146599
0_00010000000000000f93,India,Uttar Pradesh,Muzaffarnagar,2018-01-01,6.8763333152257475
0_00010000000000000f94,India,Uttar Pradesh,Pilibhit,2018-01-01,5.853695723832019
0_00010000000000000f95,India,Uttar Pradesh,Pratapgarh,2018-01-01,9.082083521995989
0_00010000000000000f96,India,Uttar Pradesh,Rae Bareli,2018-01-01,8.746450098803393
0_00010000000000000f97,India,Uttar Pradesh,Rampur,2018-01-01,6.388189229660034
0_00010000000000000f98,India,Uttar Pradesh,Saharanpur,2018-01-01,6.04400024214687
0_00010000000000000f99,India,Uttar Pradesh,Shahjahanpur,2018-01-01,7.226459938028569
0_00010000000000000f9a,India,Uttar Pradesh,Sitapur,2018-01-01,7.896731035462704
0_00010000000000000f9b,India,Uttar Pradesh,Sultanpur,2018-01-01,8.922946406263256
0_00010000000000000f9c,India,Uttar Pradesh,Unnao,2018-01-01,8.500614117808015
0_00010000000000000fa0,India,Uttar Pradesh,Badaun,2018-01-01,7.525389308955616
0_00010000000000000fa5,India,Uttar Pradesh,Firozabad,2018-01-01,8.068782750618041
0_00010000000000000faa,India,Uttar Pradesh,Kanpur Dehat,2018-01-01,8.65630461443227
0_00010000000000000faf,India,Uttar Pradesh,Mau,2018-01-01,10.174880293792278
0_00010000000000000fb3,India,Uttar Pradesh,Siddharth Nagar,2018-01-01,10.052473827123542
0_00010000000000000fb4,India,Uttar Pradesh,Sonbhadra,2018-01-01,10.06953848934088
0_00010000000000000fb5,India,Uttarakhand,Dehra Dun,2018-01-01,3.889271214625722
0_00010000000000000fb6,India,Uttarakhand,Pauri Garhwal,2018-01-01,3.78896649221325
0_00010000000000000fbc,India,Uttarakhand,Haridwar,2018-01-01,5.787981748196989
0_00010000000000000fbf,India,Uttarakhand,Tehri Garhwal,2018-01-01,2.651666811075119
0_00010000000000000fc1,India,Uttarakhand,Uttarkashi,2018-01-01,1.667340604998993
