City,Avg_Maximum_Temperature,Avg_Minimum_Temperature,Monthly
Ahmedabad,292.5822754,290.7838745,01-2011
Bangalore,296.9588623,295.3451538,01-2011
Bhopal,290.4467773,290.3387146,01-2011
Bhubaneswar,291.6048584,291.6048584,01-2011
Chennai,297.1580811,297.1580811,01-2011
Delhi,288.5959778,288.5959778,01-2011
Hyderabad,295.5338745,294.4403381,01-2011
Jaipur,288.4411316,288.4411316,01-2011
Kolkata,294.1709595,293.2959595,01-2011
Mumbai,296.4056396,296.4056396,01-2011
Pune,296.4056396,296.4056396,01-2011
Ahmedabad,296.280365,295.1053772,02-2011
Bangalore,297.842865,297.0249939,02-2011
Bhopal,293.9490967,293.6268005,02-2011
Bhubaneswar,294.9169617,294.9169617,02-2011
Chennai,298.0241089,298.0241089,02-2011
Delhi,291.3901978,291.3901978,02-2011
Hyderabad,297.1991272,296.9884033,02-2011
Jaipur,291.4580383,291.4580383,02-2011
Kolkata,297.0107117,295.9446411,02-2011
Mumbai,298.7401733,298.7401733,02-2011
Pune,298.7401733,298.7401733,02-2011
Ahmedabad,301.3685608,301.0911255,03-2011
Bangalore,301.2580566,300.9040527,03-2011
Bhopal,299.9629211,299.385498,03-2011
Bhubaneswar,299.1645203,299.1645203,03-2011
Chennai,300.8250122,300.8250122,03-2011
Delhi,295.7475891,295.7475891,03-2011
Hyderabad,302.5540466,302.1306458,03-2011
Jaipur,297.2266235,297.2266235,03-2011
Kolkata,300.977417,299.8790283,03-2011
Mumbai,301.1379089,301.1379089,03-2011
Pune,301.1379089,301.1379089,03-2011
Ahmedabad,304.9825134,304.5299988,04-2011
Bangalore,300.9683533,300.543335,04-2011
Bhopal,303.8791809,302.8658447,04-2011
Bhubaneswar,300.1833496,300.1833496,04-2011
Chennai,301.7791748,301.7791748,04-2011
Delhi,299.3408508,299.3408508,04-2011
Hyderabad,303.8808289,302.7091675,04-2011
Jaipur,301.3991699,301.3991699,04-2011
Kolkata,301.3033447,300.8516846,04-2011
Mumbai,302.6224976,302.6224976,04-2011
Pune,302.6224976,302.6224976,04-2011
Ahmedabad,307.6677551,307.5330811,05-2011
Bangalore,303.6895142,300.6104736,05-2011
Bhopal,307.7250061,306.6540527,05-2011
Bhubaneswar,304.5733948,304.5733948,05-2011
Chennai,305.9459839,305.9459839,05-2011
Delhi,307.7677612,307.7677612,05-2011
Hyderabad,307.3661499,306.272583,05-2011
Jaipur,307.9137268,307.9137268,05-2011
Kolkata,302.8443604,302.8096924,05-2011
Mumbai,303.5846863,303.5846863,05-2011
Pune,303.5846863,303.5846863,05-2011
Ahmedabad,308.4208374,308.2833252,06-2011
Bangalore,298.6824951,297.1108398,06-2011
Bhopal,306.9425049,306.8391724,06-2011
Bhubaneswar,300.7875061,300.7875061,06-2011
Chennai,304.4725037,304.4725037,06-2011
Delhi,309.6133423,309.6133423,06-2011
Hyderabad,302.2749939,299.8399963,06-2011
Jaipur,309.6808472,309.6808472,06-2011
Kolkata,301.1625061,301.043335,06-2011
Mumbai,300.5083313,300.5083313,06-2011
Pune,300.5083313,300.5083313,06-2011
Ahmedabad,304.9524231,303.0846863,07-2011
Bangalore,297.6959839,296.545166,07-2011
Bhopal,300.7677612,300.1596985,07-2011
Bhubaneswar,297.1266174,297.1266174,07-2011
Chennai,302.5919495,302.5919495,07-2011
Delhi,307.0983887,307.0983887,07-2011
Hyderabad,298.4306641,297.9378967,07-2011
Jaipur,305.2040405,305.2040405,07-2011
Kolkata,300.3387146,299.602417,07-2011
Mumbai,298.6419373,298.6419373,07-2011
Pune,298.6419373,298.6419373,07-2011
Ahmedabad,303.2790527,301.1685486,08-2011
Bangalore,297.1508179,296.307251,08-2011
Bhopal,298.7290344,298.080658,08-2011
Bhubaneswar,296.8935547,296.8935547,08-2011
Chennai,301.1959839,301.1959839,08-2011
Delhi,302.4911499,302.4911499,08-2011
Hyderabad,297.7137146,297.1685486,08-2011
Jaipur,300.772583,300.772583,08-2011
Kolkata,300.3588867,299.4742126,08-2011
Mumbai,298.4516296,298.4516296,08-2011
Pune,298.4516296,298.4516296,08-2011
Ahmedabad,302.1491699,300.206665,09-2011
Bangalore,296.9533386,296.3575134,09-2011
Bhopal,298.0825195,297.4033508,09-2011
Bhubaneswar,296.4541626,296.4541626,09-2011
Chennai,301.0991821,301.0991821,09-2011
Delhi,300.7041626,300.7041626,09-2011
Hyderabad,297.4558411,296.8950195,09-2011
Jaipur,299.3166809,299.3166809,09-2011
Kolkata,300.104187,299.1958313,09-2011
Mumbai,298.3325195,298.3325195,09-2011
Pune,298.3325195,298.3325195,09-2011
Ahmedabad,303.6766052,302.7572632,10-2011
Bangalore,297.6225891,297.4588623,10-2011
Bhopal,300.4975891,298.9766235,10-2011
Bhubaneswar,296.2395325,296.2395325,10-2011
Chennai,301.6419373,301.6419373,10-2011
Delhi,298.4145203,298.4145203,10-2011
Hyderabad,299.2419434,298.4338684,10-2011
Jaipur,299.5266113,299.5266113,10-2011
Kolkata,298.807251,297.8605042,10-2011
Mumbai,301.375824,301.375824,10-2011
Pune,301.375824,301.375824,10-2011
Ahmedabad,302.0366821,300.3416748,11-2011
Bangalore,298.4816589,297.1700134,11-2011
Bhopal,298.2449951,297.3925171,11-2011
Bhubaneswar,294.7033386,294.7033386,11-2011
Chennai,300.5675049,300.5675049,11-2011
Delhi,296.2225037,296.2225037,11-2011
Hyderabad,298.0291748,298.0050049,11-2011
Jaipur,297.0383301,297.0383301,11-2011
Kolkata,297.311676,295.0299988,11-2011
Mumbai,301.0950012,301.0950012,11-2011
Pune,301.0950012,301.0950012,11-2011
Ahmedabad,292.4032288,291.2129211,12-2011
Bangalore,297.057251,295.2330627,12-2011
Bhopal,292.1072693,291.9959717,12-2011
Bhubaneswar,291.9717712,291.9717712,12-2011
Chennai,298.2435608,298.2435608,12-2011
Delhi,289.3733826,289.3733826,12-2011
Hyderabad,295.6105042,294.2814636,12-2011
Jaipur,289.5669556,289.5669556,12-2011
Kolkata,294.0725708,292.6080627,12-2011
Mumbai,297.9459839,297.9459839,12-2011
Pune,297.9459839,297.9459839,12-2011
Ahmedabad,291.7492065,290.1233826,01-2012
Bangalore,297.5379028,296.9742126,01-2012
Bhopal,289.8354797,289.8016052,01-2012
Bhubaneswar,291.4532166,291.4532166,01-2012
Chennai,298.0459595,298.0459595,01-2012
Delhi,287.7564697,287.7564697,01-2012
Hyderabad,296.7919312,295.1604919,01-2012
Jaipur,287.2742004,287.2742004,01-2012
Kolkata,294.1508179,293.103241,01-2012
Mumbai,295.4161377,295.4161377,01-2012
Pune,295.4161377,295.4161377,01-2012
Ahmedabad,293.4577637,292.6948242,02-2012
Bangalore,299.5655212,299.2775879,02-2012
Bhopal,292.9267273,292.7043152,02-2012
Bhubaneswar,295.134491,295.134491,02-2012
Chennai,300.125885,300.125885,02-2012
Delhi,289.252594,289.252594,02-2012
Hyderabad,299.8810425,298.2749939,02-2012
Jaipur,289.4181213,289.4181213,02-2012
Kolkata,298.004303,296.6801758,02-2012
Mumbai,297.7293091,297.7293091,02-2012
Pune,297.7293091,297.7293091,02-2012
Ahmedabad,300.3104858,300.2370911,03-2012
Bangalore,302.8475952,301.1217957,03-2012
Bhopal,299.0959778,298.7064514,03-2012
Bhubaneswar,299.2395325,299.2395325,03-2012
Chennai,302.8395081,302.8395081,03-2012
Delhi,294.2242126,294.2242126,03-2012
Hyderabad,303.0459595,301.6508179,03-2012
Jaipur,295.853241,295.853241,03-2012
Kolkata,301.4806519,299.8274231,03-2012
Mumbai,300.1040344,300.1040344,03-2012
Pune,300.1040344,300.1040344,03-2012
Ahmedabad,305.6916809,305.0666809,04-2012
Bangalore,306.3366699,304.3791809,04-2012
Bhopal,304.5683289,304.1600037,04-2012
Bhubaneswar,303.8333435,303.8333435,04-2012
Chennai,304.8908386,304.8908386,04-2012
Delhi,300.3275146,300.3275146,04-2012
Hyderabad,306.6025085,306.0491638,04-2012
Jaipur,302.6158447,302.6158447,04-2012
Kolkata,303.8450012,302.1450195,04-2012
Mumbai,302.769165,302.769165,04-2012
Pune,302.769165,302.769165,04-2012
Ahmedabad,308.1137085,307.8798523,05-2012
Bangalore,305.8395081,301.9225769,05-2012
Bhopal,307.182251,307.000824,05-2012
Bhubaneswar,305.6863098,305.6863098,05-2012
Chennai,307.6395264,307.6395264,05-2012
Delhi,304.9225769,304.9225769,05-2012
Hyderabad,306.8201599,306.6653442,05-2012
Jaipur,306.4008179,306.4008179,05-2012
Kolkata,304.5435486,304.022583,05-2012
Mumbai,303.7524109,303.7524109,05-2012
Pune,303.7524109,303.7524109,05-2012
Ahmedabad,307.6733398,307.0641785,06-2012
Bangalore,300.2875061,297.3383484,06-2012
Bhopal,307.3333435,306.1000061,06-2012
Bhubaneswar,305.4750061,305.4750061,06-2012
Chennai,305.6766663,305.6766663,06-2012
Delhi,309.7891846,309.7891846,06-2012
Hyderabad,303.7941589,301.480835,06-2012
Jaipur,308.5241699,308.5241699,06-2012
Kolkata,304.1483459,303.8758545,06-2012
Mumbai,300.8674927,300.8674927,06-2012
Pune,300.8674927,300.8674927,06-2012
Ahmedabad,305.6225891,304.1806641,07-2012
Bangalore,297.6225891,296.4266052,07-2012
Bhopal,302.4766235,302.2774353,07-2012
Bhubaneswar,297.7661438,297.7661438,07-2012
Chennai,302.6330566,302.6330566,07-2012
Delhi,308.9363098,308.9363098,07-2012
Hyderabad,298.7572632,298.0258179,07-2012
Jaipur,306.6774292,306.6774292,07-2012
Kolkata,301.2709656,299.8588867,07-2012
Mumbai,298.9757996,298.9757996,07-2012
Pune,298.9757996,298.9757996,07-2012
Ahmedabad,304.7411499,302.3500061,08-2012
Bangalore,297.4274292,296.4709778,08-2012
Bhopal,299.0782166,298.4814453,08-2012
Bhubaneswar,297.0613098,297.0613098,08-2012
Chennai,301.7185669,301.7185669,08-2012
Delhi,305.2129211,305.2129211,08-2012
Hyderabad,297.8653259,297.6588745,08-2012
Jaipur,301.9516296,301.9516296,08-2012
Kolkata,301.5169373,299.465332,08-2012
Mumbai,298.6467896,298.6467896,08-2012
Pune,298.6467896,298.6467896,08-2012
Ahmedabad,304.0874939,301.7241821,09-2012
Bangalore,297.2266846,296.4550171,09-2012
Bhopal,298.7508545,297.8108521,09-2012
Bhubaneswar,296.7116699,296.7116699,09-2012
Chennai,301.4750061,301.4750061,09-2012
Delhi,303.2266846,303.2266846,09-2012
Hyderabad,297.9550171,297.2975159,09-2012
Jaipur,300.2558289,300.2558289,09-2012
Kolkata,301.0700073,299.2458496,09-2012
Mumbai,298.7774963,298.7774963,09-2012
Pune,298.7774963,298.7774963,09-2012
Ahmedabad,304.4217834,303.3492126,10-2012
Bangalore,297.8580627,297.7798462,10-2012
Bhopal,301.204834,300.0354919,10-2012
Bhubaneswar,295.4677429,295.4677429,10-2012
Chennai,300.9645081,300.9645081,10-2012
Delhi,300.9491882,300.9491882,10-2012
Hyderabad,299.1201782,298.2637024,10-2012
Jaipur,300.4846802,300.4846802,10-2012
Kolkata,298.4185486,297.9274292,10-2012
Mumbai,301.1040344,301.1040344,10-2012
Pune,301.1040344,301.1040344,10-2012
Ahmedabad,300.5708313,298.2858276,11-2012
Bangalore,298.2124939,296.7058411,11-2012
Bhopal,296.5358276,296.1149902,11-2012
Bhubaneswar,292.4733276,292.4733276,11-2012
Chennai,299.1433411,299.1433411,11-2012
Delhi,296.7108459,296.7108459,11-2012
Hyderabad,296.7783508,296.7591858,11-2012
Jaipur,295.8724976,295.8724976,11-2012
Kolkata,295.75,294.7708435,11-2012
Mumbai,300.3383484,300.3383484,11-2012
Pune,300.3383484,300.3383484,11-2012
Ahmedabad,294.6105042,293.0096741,12-2012
Bangalore,297.6080627,295.4532166,12-2012
Bhopal,292.4572754,292.4008179,12-2012
Bhubaneswar,290.3709717,290.3709717,12-2012
Chennai,297.4854736,297.4854736,12-2012
Delhi,292.7096863,292.7096863,12-2012
Hyderabad,296.0072632,295.625824,12-2012
Jaipur,290.8895264,290.8895264,12-2012
Kolkata,293.3846741,292.4153442,12-2012
Mumbai,298.9435425,298.9435425,12-2012
Pune,298.9435425,298.9435425,12-2012
Ahmedabad,293.0701599,290.9282227,01-2013
Bangalore,298.2879028,295.9838867,01-2013
Bhopal,290.3475952,289.875824,01-2013
Bhubaneswar,290.512085,290.512085,01-2013
Chennai,296.7362976,296.7362976,01-2013
Delhi,291.454834,291.454834,01-2013
Hyderabad,296.5322571,296.0411377,01-2013
Jaipur,288.9217834,288.9217834,01-2013
Kolkata,292.2290344,292.0613098,01-2013
Mumbai,297.6403198,297.6403198,01-2013
Pune,297.6403198,297.6403198,01-2013
Ahmedabad,296.344635,295.4267883,02-2013
Bangalore,299.0482178,297.2410889,02-2013
Bhopal,293.5848389,293.436615,02-2013
Bhubaneswar,294.0830383,294.0830383,02-2013
Chennai,297.436615,297.436615,02-2013
Delhi,294.0812683,294.0812683,02-2013
Hyderabad,298.6142883,298.5026855,02-2013
Jaipur,292.4526978,292.4526978,02-2013
Kolkata,296.4017944,295.9437561,02-2013
Mumbai,299.499115,299.499115,02-2013
Pune,299.499115,299.499115,02-2013
Ahmedabad,301.2427368,301.0927429,03-2013
Bangalore,300.9596863,300.580658,03-2013
Bhopal,300.1766052,299.8250122,03-2013
Bhubaneswar,299.3411255,299.3411255,03-2013
Chennai,300.7887268,300.7887268,03-2013
Delhi,298.1596985,298.1596985,03-2013
Hyderabad,302.1443481,301.192749,03-2013
Jaipur,299.0387268,299.0387268,03-2013
Kolkata,301.7338867,300.6653442,03-2013
Mumbai,301.6008301,301.6008301,03-2013
Pune,301.6008301,301.6008301,03-2013
Ahmedabad,304.5708313,304.5491638,04-2013
Bangalore,301.7799988,301.710022,04-2013
Bhopal,304.0825195,303.5441589,04-2013
Bhubaneswar,302.2016602,302.2016602,04-2013
Chennai,301.7749939,301.7749939,04-2013
Delhi,302.4783325,302.4783325,04-2013
Hyderabad,305.3674927,304.3500061,04-2013
Jaipur,303.1758423,303.1758423,04-2013
Kolkata,304.7133484,303.2883301,04-2013
Mumbai,302.3200073,302.3200073,04-2013
Pune,302.3200073,302.3200073,04-2013
Ahmedabad,308.8895264,308.830658,05-2013
Bangalore,305.308075,302.4250183,05-2013
Bhopal,308.8427429,307.6088867,05-2013
Bhubaneswar,305.8887024,305.8887024,05-2013
Chennai,305.9145203,305.9145203,05-2013
Delhi,309.250824,309.250824,05-2013
Hyderabad,309.3516235,307.9250183,05-2013
Jaipur,308.4790344,308.4790344,05-2013
Kolkata,305.0491943,304.7322693,05-2013
Mumbai,305.1169434,305.1169434,05-2013
Pune,305.1169434,305.1169434,05-2013
Ahmedabad,308.2525024,307.5691833,06-2013
Bangalore,298.4150085,297.1816711,06-2013
Bhopal,305.8166809,305.8033447,06-2013
Bhubaneswar,300.1566772,300.1566772,06-2013
Chennai,303.625,303.625,06-2013
Delhi,311.25,311.25,06-2013
Hyderabad,301.7391663,299.605835,06-2013
Jaipur,309.2225037,309.2225037,06-2013
Kolkata,302.4100037,301.3200073,06-2013
Mumbai,300.2391663,300.2391663,06-2013
Pune,300.2391663,300.2391663,06-2013
Ahmedabad,305.2596741,302.8250122,07-2013
Bangalore,296.6016235,296.3250122,07-2013
Bhopal,301.2338867,301.0096741,07-2013
Bhubaneswar,297.4580688,297.4580688,07-2013
Chennai,300.7217712,300.7217712,07-2013
Delhi,309.3161316,309.3161316,07-2013
Hyderabad,297.7403259,296.7846985,07-2013
Jaipur,306.432251,306.432251,07-2013
Kolkata,301.3427429,299.8862915,07-2013
Mumbai,298.9742126,298.9742126,07-2013
Pune,298.9742126,298.9742126,07-2013
Ahmedabad,303.5830688,301.579834,08-2013
Bangalore,296.6766052,295.9137268,08-2013
Bhopal,299.1217957,298.3887024,08-2013
Bhubaneswar,297.1145325,297.1145325,08-2013
Chennai,300.7113037,300.7113037,08-2013
Delhi,305.1734009,305.1734009,08-2013
Hyderabad,297.2370911,296.500824,08-2013
Jaipur,302.6379089,302.6379089,08-2013
Kolkata,301.4112854,299.9234009,08-2013
Mumbai,298.352417,298.352417,08-2013
Pune,298.352417,298.352417,08-2013
Ahmedabad,305.686676,304.3933411,09-2013
Bangalore,296.7799988,296.2225037,09-2013
Bhopal,301.1933289,299.2841797,09-2013
Bhubaneswar,297.1016846,297.1016846,09-2013
Chennai,300.6741638,300.6741638,09-2013
Delhi,303.4349976,303.4349976,09-2013
Hyderabad,298.0125122,297.0541687,09-2013
Jaipur,302.8233337,302.8233337,09-2013
Kolkata,301.1066589,299.7141724,09-2013
Mumbai,299.0133362,299.0133362,09-2013
Pune,299.0133362,299.0133362,09-2013
Ahmedabad,304.6637268,302.8645325,10-2013
Bangalore,296.7621155,296.6976013,10-2013
Bhopal,299.5548401,297.9733887,10-2013
Bhubaneswar,295.3605042,295.3605042,10-2013
Chennai,300.135498,300.135498,10-2013
Delhi,300.6201782,300.6201782,10-2013
Hyderabad,297.4153137,296.9193726,10-2013
Jaipur,300.6120911,300.6120911,10-2013
Kolkata,299.6298523,298.1088867,10-2013
Mumbai,300.0177612,300.0177612,10-2013
Pune,300.0177612,300.0177612,10-2013
Ahmedabad,299.3616638,297.9841614,11-2013
Bangalore,297.1199951,295.4066772,11-2013
Bhopal,296.2391663,294.6533508,11-2013
Bhubaneswar,293.2600098,293.2600098,11-2013
Chennai,298.4899902,298.4899902,11-2013
Delhi,294.6366882,294.6366882,11-2013
Hyderabad,294.793335,294.4058533,11-2013
Jaipur,294.9150085,294.9150085,11-2013
Kolkata,296.042511,295.7666626,11-2013
Mumbai,298.1433411,298.1433411,11-2013
Pune,298.1433411,298.1433411,11-2013
Ahmedabad,293.5467834,293.1427612,12-2013
Bangalore,296.1540527,293.8475952,12-2013
Bhopal,293.1951599,292.4951782,12-2013
Bhubaneswar,291.6871033,291.6871033,12-2013
Chennai,296.7362976,296.7362976,12-2013
Delhi,290.4596863,290.4596863,12-2013
Hyderabad,293.625,293.5782166,12-2013
Jaipur,291.0249939,291.0249939,12-2013
Kolkata,294.3427429,294.1524353,12-2013
Mumbai,296.5838623,296.5838623,12-2013
Pune,296.5838623,296.5838623,12-2013
Ahmedabad,292.5637207,291.5628967,01-2014
Bangalore,297.0709839,294.5983887,01-2014
Bhopal,291.2556458,291.2120972,01-2014
Bhubaneswar,291.5854797,291.5854797,01-2014
Chennai,295.9967651,295.9967651,01-2014
Delhi,290.8104858,290.8104858,01-2014
Hyderabad,294.6169434,294.260498,01-2014
Jaipur,290.2306519,290.2306519,01-2014
Kolkata,293.9387207,293.5016174,01-2014
Mumbai,296.3241882,296.3241882,01-2014
Pune,296.3241882,296.3241882,01-2014
Ahmedabad,295.0187683,294.8616028,02-2014
Bangalore,298.1678772,297.1285706,02-2014
Bhopal,293.8830261,293.2134094,02-2014
Bhubaneswar,294.0089417,294.0089417,02-2014
Chennai,297.28125,297.28125,02-2014
Delhi,291.4428711,291.4428711,02-2014
Hyderabad,297.0142822,295.6982117,02-2014
Jaipur,291.6080322,291.6080322,02-2014
Kolkata,296.1169739,295.7339478,02-2014
Mumbai,297.1178589,297.1178589,02-2014
Pune,297.1178589,297.1178589,02-2014
Ahmedabad,300.2887268,300.2145081,03-2014
Bangalore,300.4717712,300.1669312,03-2014
Bhopal,299.2346802,298.7846985,03-2014
Bhubaneswar,298.5637207,298.5637207,03-2014
Chennai,300.0750122,300.0750122,03-2014
Delhi,295.3838806,295.3838806,03-2014
Hyderabad,300.79599,300.2524109,03-2014
Jaipur,297.010498,297.010498,03-2014
Kolkata,300.8572693,300.2016296,03-2014
Mumbai,300.2346802,300.2346802,03-2014
Pune,300.2346802,300.2346802,03-2014
Ahmedabad,305.667511,305.3816833,04-2014
Bangalore,303.7250061,302.4791565,04-2014
