City,Avg_Maximum_Temperature,Avg_Minimum_Temperature,Monthly
Bhopal,304.4608459,304.3491821,04-2014
Bhubaneswar,303.3974915,303.3974915,04-2014
Chennai,302.9425049,302.9425049,04-2014
Delhi,300.2733459,300.2733459,04-2014
Hyderabad,305.8125,305.3616638,04-2014
Jaipur,302.6833496,302.6833496,04-2014
Kolkata,305.0508423,304.2791748,04-2014
Mumbai,302.7633362,302.7633362,04-2014
Pune,302.7633362,302.7633362,04-2014
Ahmedabad,307.3451843,307.2959595,05-2014
Bangalore,303.8548584,301.4806519,05-2014
Bhopal,307.4363098,306.5822754,05-2014
Bhubaneswar,305.3193665,305.3193665,05-2014
Chennai,305.3830566,305.3830566,05-2014
Delhi,305.2580566,305.2580566,05-2014
Hyderabad,307.4403381,306.0621033,05-2014
Jaipur,306.3008118,306.3008118,05-2014
Kolkata,305.750824,304.9411316,05-2014
Mumbai,304.1161194,304.1161194,05-2014
Pune,304.1161194,304.1161194,05-2014
Ahmedabad,308.3724976,307.7075195,06-2014
Bangalore,301.3724976,298.2483521,06-2014
Bhopal,308.4691772,306.9075012,06-2014
Bhubaneswar,305.9358521,305.9358521,06-2014
Chennai,305.9775085,305.9775085,06-2014
Delhi,311.1216736,311.1216736,06-2014
Hyderabad,305.1333313,302.8250122,06-2014
Jaipur,309.5341797,309.5341797,06-2014
Kolkata,304.8983459,304.7625122,06-2014
Mumbai,301.3825073,301.3825073,06-2014
Pune,301.3825073,301.3825073,06-2014
Ahmedabad,306.0774231,304.3661499,07-2014
Bangalore,298.0484009,296.7233887,07-2014
Bhopal,303.0096741,302.4927368,07-2014
Bhubaneswar,298.9757996,298.9757996,07-2014
Chennai,303.1419373,303.1419373,07-2014
Delhi,308.3500061,308.3500061,07-2014
Hyderabad,299.7717896,298.6645203,07-2014
Jaipur,306.8040466,306.8040466,07-2014
Kolkata,301.897583,300.3693542,07-2014
Mumbai,299.2879028,299.2879028,07-2014
Pune,299.2879028,299.2879028,07-2014
Ahmedabad,303.5863037,301.8346863,08-2014
Bangalore,297.5870972,296.5080566,08-2014
Bhopal,299.682251,299.2903137,08-2014
Bhubaneswar,297.1653137,297.1653137,08-2014
Chennai,301.92099,301.92099,08-2014
Delhi,305.2104797,305.2104797,08-2014
Hyderabad,297.8354797,297.7403259,08-2014
Jaipur,303.3500061,303.3500061,08-2014
Kolkata,301.3596802,299.5870972,08-2014
Mumbai,298.5249939,298.5249939,08-2014
Pune,298.5249939,298.5249939,08-2014
Ahmedabad,303.7108459,301.8791809,09-2014
Bangalore,297.4691772,296.4741821,09-2014
Bhopal,298.6691589,297.5641785,09-2014
Bhubaneswar,296.3833313,296.3833313,09-2014
Chennai,301.6199951,301.6199951,09-2014
Delhi,302.2891846,302.2891846,09-2014
Hyderabad,297.3416748,297.1483459,09-2014
Jaipur,300.8608398,300.8608398,09-2014
Kolkata,300.8091736,299.0908508,09-2014
Mumbai,298.4683228,298.4683228,09-2014
Pune,298.4683228,298.4683228,09-2014
Ahmedabad,304.5338745,303.5725708,10-2014
Bangalore,297.9121094,297.7451477,10-2014
Bhopal,301.0209656,299.3774109,10-2014
Bhubaneswar,295.6895142,295.6895142,10-2014
Chennai,301.3467712,301.3467712,10-2014
Delhi,298.9709778,298.9709778,10-2014
Hyderabad,298.7661438,298.2112732,10-2014
Jaipur,300.147583,300.147583,10-2014
Kolkata,299.0725708,298.4903259,10-2014
Mumbai,301.2096863,301.2096863,10-2014
Pune,301.2096863,301.2096863,10-2014
Ahmedabad,300.5074768,299.3516541,11-2014
Bangalore,297.2724915,295.7558289,11-2014
Bhopal,297.3199768,295.3299866,11-2014
Bhubaneswar,293.9558105,293.9558105,11-2014
Chennai,298.9424744,298.9424744,11-2014
Delhi,294.8374939,294.8374939,11-2014
Hyderabad,296.3775024,295.9216614,11-2014
Jaipur,295.0058289,295.0058289,11-2014
Kolkata,297.4024963,296.875824,11-2014
Mumbai,300.1758118,300.1758118,11-2014
Pune,300.1758118,300.1758118,11-2014
Ahmedabad,293.5338745,291.8007813,12-2014
Bangalore,296.5459595,294.6403198,12-2014
Bhopal,290.851593,290.0532227,12-2014
Bhubaneswar,291.2999878,291.2999878,12-2014
Chennai,297.1870728,297.1870728,12-2014
Delhi,290.2080383,290.2080383,12-2014
Hyderabad,294.2749939,293.0459595,12-2014
Jaipur,289.5249939,289.5249939,12-2014
Kolkata,294.8040161,294.1072388,12-2014
Mumbai,296.8822327,296.8822327,12-2014
Pune,296.8822327,296.8822327,12-2014
Ahmedabad,293.8258057,292.3919373,01-2015
Bangalore,297.1741943,295.0354614,01-2015
Bhopal,291.2032166,290.3572388,01-2015
Bhubaneswar,290.7911072,290.7911072,01-2015
Chennai,296.6056213,296.6056213,01-2015
Delhi,290.6120911,290.6120911,01-2015
Hyderabad,294.9217529,293.8999939,01-2015
Jaipur,290.045166,290.045166,01-2015
Kolkata,294.4467773,293.7806396,01-2015
Mumbai,296.8540344,296.8540344,01-2015
Pune,296.8540344,296.8540344,01-2015
Ahmedabad,297.59552,297.3723145,02-2015
Bangalore,298.6928406,297.0508728,02-2015
Bhopal,296.2035522,295.6856995,02-2015
Bhubaneswar,295.1607056,295.1607056,02-2015
Chennai,297.1080322,297.1080322,02-2015
Delhi,293.7615967,293.7615967,02-2015
Hyderabad,297.9767761,297.8160706,02-2015
Jaipur,294.1973267,294.1973267,02-2015
Kolkata,297.5910645,296.9321289,02-2015
Mumbai,298.783905,298.783905,02-2015
Pune,298.783905,298.783905,02-2015
Ahmedabad,299.9112854,299.7161255,03-2015
Bangalore,300.2145081,300.1338501,03-2015
Bhopal,298.7701416,298.0282288,03-2015
Bhubaneswar,298.1266174,298.1266174,03-2015
Chennai,300.2241821,300.2241821,03-2015
Delhi,294.9822388,294.9822388,03-2015
Hyderabad,300.807251,300.3023987,03-2015
Jaipur,296.3806458,296.3806458,03-2015
Kolkata,301.2056274,300.2886963,03-2015
Mumbai,300.566925,300.566925,03-2015
Pune,300.566925,300.566925,03-2015
Ahmedabad,305.6766663,305.3066711,04-2015
Bangalore,300.3933105,300.2566528,04-2015
Bhopal,303.0849915,302.8116455,04-2015
Bhubaneswar,302.2024841,302.2024841,04-2015
Chennai,301.2683411,301.2683411,04-2015
Delhi,301.7041626,301.7041626,04-2015
Hyderabad,303.3091736,302.2366638,04-2015
Jaipur,302.7058411,302.7058411,04-2015
Kolkata,302.5458374,302.4291687,04-2015
Mumbai,302.0691528,302.0691528,04-2015
Pune,302.0691528,302.0691528,04-2015
Ahmedabad,308.3992004,308.3008118,05-2015
Bangalore,303.4661255,301.2451477,05-2015
Bhopal,308.1871033,307.4628906,05-2015
Bhubaneswar,306.3653259,306.3653259,05-2015
Chennai,305.0975647,305.0975647,05-2015
Delhi,306.8677368,306.8677368,05-2015
Hyderabad,308.2112732,306.9241943,05-2015
Jaipur,307.6636963,307.6636963,05-2015
Kolkata,304.9161377,304.9136963,05-2015
Mumbai,304.7145081,304.7145081,05-2015
Pune,304.7145081,304.7145081,05-2015
Ahmedabad,308.1625061,306.6833191,06-2015
Bangalore,300.0858154,298.1900024,06-2015
Bhopal,304.4974976,303.9008179,06-2015
Bhubaneswar,301.7649841,301.7649841,06-2015
Chennai,303.8924866,303.8924866,06-2015
Delhi,308.4824829,308.4824829,06-2015
Hyderabad,302.1433411,300.8108215,06-2015
Jaipur,307.3399963,307.3399963,06-2015
Kolkata,303.3599854,302.2841492,06-2015
Mumbai,301.0099792,301.0099792,06-2015
Pune,301.0099792,301.0099792,06-2015
Ahmedabad,303.8161316,301.1088562,07-2015
Bangalore,298.329834,296.5056458,07-2015
Bhopal,300.6354675,299.8088684,07-2015
Bhubaneswar,297.9177246,297.9177246,07-2015
Chennai,303.2814331,303.2814331,07-2015
Delhi,307.1120911,307.1120911,07-2015
Hyderabad,298.8830566,298.4830627,07-2015
Jaipur,304.2991943,304.2991943,07-2015
Kolkata,301.3096619,299.6427307,07-2015
Mumbai,298.840332,298.840332,07-2015
Pune,298.840332,298.840332,07-2015
Ahmedabad,302.1032104,300.0653076,08-2015
Bangalore,297.6000061,296.6451721,08-2015
Bhopal,298.692749,298.5741882,08-2015
Bhubaneswar,296.9870911,296.9870911,08-2015
Chennai,301.6096802,301.6096802,08-2015
Delhi,304.5516052,304.5516052,08-2015
Hyderabad,297.4661255,297.4475708,08-2015
Jaipur,302.7177429,302.7177429,08-2015
Kolkata,301.2411194,299.5104675,08-2015
Mumbai,298.5765991,298.5765991,08-2015
Pune,298.5765991,298.5765991,08-2015
Ahmedabad,304.1191711,302.313324,09-2015
Bangalore,297.6300049,297.0908203,09-2015
Bhopal,299.8083191,299.1824951,09-2015
Bhubaneswar,297.082489,297.082489,09-2015
Chennai,301.2225037,301.2225037,09-2015
Delhi,301.7525024,301.7525024,09-2015
Hyderabad,298.0249939,297.7466736,09-2015
Jaipur,301.3458252,301.3458252,09-2015
Kolkata,301.3074951,299.6591492,09-2015
Mumbai,299.664978,299.664978,09-2015
Pune,299.664978,299.664978,09-2015
Ahmedabad,303.9064331,303.101593,10-2015
Bangalore,298.5822449,298.364502,10-2015
Bhopal,301.1056213,299.95401,10-2015
Bhubaneswar,296.896759,296.896759,10-2015
Chennai,301.0677185,301.0677185,10-2015
Delhi,299.4024048,299.4024048,10-2015
Hyderabad,300.7733765,299.4846802,10-2015
Jaipur,300.1725769,300.1725769,10-2015
Kolkata,299.4782104,298.9862671,10-2015
Mumbai,302.3540344,302.3540344,10-2015
Pune,302.3540344,302.3540344,10-2015
Ahmedabad,297.5883179,296.9441528,11-2015
Bangalore,298.0716553,295.9733276,11-2015
Bhopal,297.3908081,297.2366638,11-2015
Bhubaneswar,296.0533142,296.0533142,11-2015
Chennai,298.5516663,298.5516663,11-2015
Delhi,294.4400024,294.4400024,11-2015
Hyderabad,297.7149963,296.6833191,11-2015
Jaipur,295.0249939,295.0249939,11-2015
Kolkata,298.4041443,297.8233337,11-2015
Mumbai,300.6308289,300.6308289,11-2015
Pune,300.6308289,300.6308289,11-2015
Ahmedabad,293.2540283,291.7637024,12-2015
Bangalore,297.9475708,295.5112915,12-2015
Bhopal,291.9653015,291.941925,12-2015
Bhubaneswar,292.4757996,292.4757996,12-2015
Chennai,297.2233887,297.2233887,12-2015
Delhi,290.375,290.375,12-2015
Hyderabad,296.3927307,295.3588562,12-2015
Jaipur,290.3023987,290.3023987,12-2015
Kolkata,295.0080566,294.6483765,12-2015
Mumbai,296.9040222,296.9040222,12-2015
Pune,296.9040222,296.9040222,12-2015
Ahmedabad,294.2886963,293.0386963,01-2016
Bangalore,297.7298279,295.1604614,01-2016
Bhopal,293.0257874,293.0201416,01-2016
Bhubaneswar,292.2402954,292.2402954,01-2016
Chennai,295.9588623,295.9588623,01-2016
Delhi,290.4370728,290.4370728,01-2016
Hyderabad,295.9136963,295.3395081,01-2016
Jaipur,290.6459656,290.6459656,01-2016
Kolkata,294.1999817,293.7467651,01-2016
Mumbai,296.3435364,296.3435364,01-2016
Pune,296.3435364,296.3435364,01-2016
Ahmedabad,296.117218,295.2792969,02-2016
Bangalore,299.5724182,299.1094666,02-2016
Bhopal,294.9870605,294.7137756,02-2016
Bhubaneswar,295.8577576,295.8577576,02-2016
Chennai,298.6405029,298.6405029,02-2016
Delhi,292.001709,292.001709,02-2016
Hyderabad,300.0887756,298.8706665,02-2016
Jaipur,292.490509,292.490509,02-2016
Kolkata,298.6646423,297.5836182,02-2016
Mumbai,298.3973999,298.3973999,02-2016
Pune,298.3973999,298.3973999,02-2016
Ahmedabad,301.3362732,301.2145081,03-2016
Bangalore,302.489502,302.1274109,03-2016
Bhopal,301.0556335,300.8032227,03-2016
Bhubaneswar,300.1427307,300.1427307,03-2016
Chennai,301.0733643,301.0733643,03-2016
Delhi,296.4967651,296.4967651,03-2016
Hyderabad,303.3322449,302.9378967,03-2016
Jaipur,298.5177307,298.5177307,03-2016
Kolkata,302.3411255,301.159668,03-2016
Mumbai,301.2120972,301.2120972,03-2016
Pune,301.2120972,301.2120972,03-2016
Ahmedabad,303.543335,303.4341431,04-2016
Bangalore,304.081665,302.5316467,04-2016
Bhopal,303.9391479,302.5549927,04-2016
Bhubaneswar,305.1124878,305.1124878,04-2016
Chennai,303.3058167,303.3058167,04-2016
Delhi,301.688324,301.688324,04-2016
Hyderabad,306.0608215,305.9508362,04-2016
Jaipur,303.0533142,303.0533142,04-2016
Kolkata,306.4324951,305.0966492,04-2016
Mumbai,301.7558289,301.7558289,04-2016
Pune,301.7558289,301.7558289,04-2016
Ahmedabad,307.5185547,307.2774048,05-2016
Bangalore,303.6088562,302.2137146,05-2016
Bhopal,308.1653137,306.7153015,05-2016
Bhubaneswar,304.8459473,304.8459473,05-2016
Chennai,304.6959534,304.6959534,05-2016
Delhi,308.2032166,308.2032166,05-2016
Hyderabad,307.749176,306.1451416,05-2016
Jaipur,308.6201477,308.6201477,05-2016
Kolkata,304.3249817,304.1871033,05-2016
Mumbai,303.4532166,303.4532166,05-2016
Pune,303.4532166,303.4532166,05-2016
Ahmedabad,307.3850098,306.5583191,06-2016
Bangalore,299.0524902,297.5866699,06-2016
Bhopal,306.4233398,305.3599854,06-2016
Bhubaneswar,303.0874939,303.0874939,06-2016
Chennai,303.0083313,303.0083313,06-2016
Delhi,310.4375,310.4375,06-2016
Hyderabad,303.4849854,301.1766663,06-2016
Jaipur,308.999176,308.999176,06-2016
Kolkata,303.8108215,303.4725037,06-2016
Mumbai,301.2541504,301.2541504,06-2016
Pune,301.2541504,301.2541504,06-2016
Ahmedabad,303.4475708,301.8709717,07-2016
Bangalore,296.7766113,295.9782104,07-2016
Bhopal,300.5628967,300.0096741,07-2016
Bhubaneswar,297.5564575,297.5564575,07-2016
Chennai,300.840332,300.840332,07-2016
Delhi,307.0379028,307.0379028,07-2016
Hyderabad,297.8903198,297.1725769,07-2016
Jaipur,305.2233887,305.2233887,07-2016
Kolkata,301.4612732,299.8233948,07-2016
Mumbai,298.6991882,298.6991882,07-2016
Pune,298.6991882,298.6991882,07-2016
Ahmedabad,303.3225708,300.2024231,08-2016
Bangalore,296.5911255,295.3023987,08-2016
Bhopal,297.6394958,297.5935364,08-2016
Bhubaneswar,297.1959534,297.1959534,08-2016
Chennai,301.0943604,301.0943604,08-2016
Delhi,302.9814453,302.9814453,08-2016
Hyderabad,296.6233826,296.6217651,08-2016
Jaipur,300.7588501,300.7588501,08-2016
Kolkata,301.5516052,299.8725891,08-2016
Mumbai,297.5233765,297.5233765,08-2016
Pune,297.5233765,297.5233765,08-2016
Ahmedabad,303.9258118,303.0558167,09-2016
Bangalore,296.4499817,295.6900024,09-2016
Bhopal,300.0849915,298.6216736,09-2016
Bhubaneswar,296.8516541,296.8516541,09-2016
Chennai,300.4533386,300.4533386,09-2016
Delhi,302.1983337,302.1983337,09-2016
Hyderabad,296.7741699,296.2649841,09-2016
Jaipur,301.8141479,301.8141479,09-2016
Kolkata,301.250824,299.6408386,09-2016
Mumbai,297.9291687,297.9291687,09-2016
Pune,297.9291687,297.9291687,09-2016
Ahmedabad,303.045166,301.8983765,10-2016
Bangalore,297.0540161,296.3572388,10-2016
Bhopal,299.3862915,298.1782227,10-2016
Bhubaneswar,296.316925,296.316925,10-2016
Chennai,300.5185547,300.5185547,10-2016
Delhi,299.6161194,299.6161194,10-2016
Hyderabad,297.0201416,296.4443359,10-2016
Jaipur,299.9798279,299.9798279,10-2016
Kolkata,299.8709717,298.9870911,10-2016
Mumbai,299.0806274,299.0806274,10-2016
Pune,299.0806274,299.0806274,10-2016
Ahmedabad,300.6658325,300.1541443,11-2016
Bangalore,297.6766663,296.2666626,11-2016
Bhopal,298.4891663,296.7908325,11-2016
Bhubaneswar,294.5941467,294.5941467,11-2016
Chennai,299.0099792,299.0099792,11-2016
Delhi,295.1016541,295.1016541,11-2016
Hyderabad,296.3866577,295.9299927,11-2016
Jaipur,296.227478,296.227478,11-2016
Kolkata,297.3641663,297,11-2016
Mumbai,299.1691589,299.1691589,11-2016
Pune,299.1691589,299.1691589,11-2016
Ahmedabad,297.1201782,295.9221191,12-2016
Bangalore,296.910553,295.4711304,12-2016
Bhopal,295.1365356,293.9797974,12-2016
Bhubaneswar,292.4759521,292.4759521,12-2016
Chennai,298.0086365,298.0086365,12-2016
Delhi,293.4807434,293.4807434,12-2016
Hyderabad,295.5336304,294.3923035,12-2016
Jaipur,293.6365356,293.6365356,12-2016
Kolkata,295.7336426,294.7009583,12-2016
Mumbai,297.4874878,297.4874878,12-2016
Pune,297.4874878,297.4874878,12-2016
Ahmedabad,293.3467712,292.0999756,01-2017
Bangalore,296.9935303,294.9386902,01-2017
Bhopal,292.5137024,292.2911072,01-2017
Bhubaneswar,292.9346619,292.9346619,01-2017
Chennai,296.7153015,296.7153015,01-2017
Delhi,289.352417,289.352417,01-2017
Hyderabad,294.8048401,294.5870972,01-2017
Jaipur,289.3983765,289.3983765,01-2017
Kolkata,295.7677307,295.1064453,01-2017
Mumbai,297.0338745,297.0338745,01-2017
Pune,297.0338745,297.0338745,01-2017
Ahmedabad,296.4098206,295.7089233,02-2017
Bangalore,298.8937378,297.2276611,02-2017
Bhopal,295.1821289,295.0267639,02-2017
Bhubaneswar,295.7044373,295.7044373,02-2017
Chennai,297.2553406,297.2553406,02-2017
Delhi,293.0410461,293.0410461,02-2017
Hyderabad,298.2848206,298.2080078,02-2017
Jaipur,292.9749756,292.9749756,02-2017
Kolkata,298.8196411,297.65625,02-2017
Mumbai,298.9499817,298.9499817,02-2017
Pune,298.9499817,298.9499817,02-2017
Ahmedabad,300.9314575,300.6806335,03-2017
Bangalore,301.2838745,300.8814392,03-2017
Bhopal,299.6709595,299.637085,03-2017
Bhubaneswar,298.8040161,298.8040161,03-2017
Chennai,300.669342,300.669342,03-2017
Delhi,295.3088684,295.3088684,03-2017
Hyderabad,301.5185242,301.5177307,03-2017
Jaipur,297.4935303,297.4935303,03-2017
Kolkata,300.852417,299.7612915,03-2017
Mumbai,300.6516113,300.6516113,03-2017
Pune,300.6516113,300.6516113,03-2017
Ahmedabad,304.5449829,304.2600098,04-2017
Bangalore,305.0166626,302.6641541,04-2017
Bhopal,305.0283203,303.5041504,04-2017
Bhubaneswar,303.8724976,303.8724976,04-2017
Chennai,304.0483398,304.0483398,04-2017
Delhi,303.2033386,303.2033386,04-2017
Hyderabad,305.6191711,305.3241577,04-2017
Jaipur,304.6824951,304.6824951,04-2017
Kolkata,304.2433167,303.5416565,04-2017
Mumbai,302.0366516,302.0366516,04-2017
Pune,302.0366516,302.0366516,04-2017
Ahmedabad,3.22E+35,3.22E+35,05-2017
Bangalore,3.22E+35,3.22E+35,05-2017
Bhopal,3.22E+35,3.22E+35,05-2017
Bhubaneswar,3.22E+35,3.22E+35,05-2017
Chennai,3.22E+35,3.22E+35,05-2017
Delhi,3.22E+35,3.22E+35,05-2017
Hyderabad,3.22E+35,3.22E+35,05-2017
Jaipur,3.22E+35,3.22E+35,05-2017
Kolkata,3.22E+35,3.22E+35,05-2017
Mumbai,3.22E+35,3.22E+35,05-2017
Pune,3.22E+35,3.22E+35,05-2017
Ahmedabad,307.2358398,306.4941711,06-2017
Bangalore,299.5291748,297.436676,06-2017
Bhopal,306.4108276,305.3766479,06-2017
Bhubaneswar,301.8333435,301.8333435,06-2017
Chennai,304.2449951,304.2449951,06-2017
Delhi,308.9841614,308.9841614,06-2017
Hyderabad,302.2733154,299.8983154,06-2017
Jaipur,308.0841675,308.0841675,06-2017
Kolkata,303.5658264,302.1325073,06-2017
Mumbai,300.3866577,300.3866577,06-2017
Pune,300.3866577,300.3866577,06-2017
Ahmedabad,304.364502,301.1306458,07-2017
Bangalore,297.5386963,296.4378967,07-2017
Bhopal,299.4588623,299.0379028,07-2017
Bhubaneswar,297.0548401,297.0548401,07-2017
Chennai,302.4540405,302.4540405,07-2017
Delhi,306.3193359,306.3193359,07-2017
Hyderabad,298.2596741,297.7032166,07-2017
